CVE,Severity,Year,Month,Affected Versions
CVE-2021-22483,Medium,2021,7,"EMUI 11.0.0, EMUI 10.1.1,  Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-22482,Low,2021,7,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-22481,Medium,2021,7,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-22475,Low,2021,7,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-22474,Medium,2021,7,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-22473,Medium,2021,7,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, EMUI 9.1.1, EMUI 9.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0, Magic UI 2.1.1"
CVE-2021-22472,High,2021,7,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-22469,Medium,2021,7,"EMUI 10.1.1, Magic UI 3.1.1"
CVE-2021-22455,Medium,2021,7,"EMUI 11.0.0, EMUI 10.1.1,  Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-22450,High,2021,7,"EMUI 11.0.0, EMUI 10.1.1,  Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-22438,Medium,2021,7,"EMUI 10.1.1, EMUI 10.1.0,  Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-22436,High,2021,7,"EMUI 11.0.0, EMUI 10.1.1,  Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-22435,High,2021,7,"EMUI 10.1.1, Magic UI 3.1.1"
CVE-2021-22434,Medium,2021,7,"EMUI 10.1.1, EMUI 10.1.0,  Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-22433,Medium,2021,7,"EMUI 10.1.1, EMUI 10.1.0,  Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-22432,High,2021,7,"EMUI 10.1.1, EMUI 10.1.0,  Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-22431,Medium,2021,7,"EMUI 10.1.1, EMUI 10.1.0,  Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-22429,High,2021,7,"EMUI 10.1.1, EMUI 10.1.0,  Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-22426,Medium,2021,7,"EMUI 10.1.1, EMUI 10.1.0,  Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-22425,High,2021,7,"EMUI 11.0.0, EMUI 10.1.1,  Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-22423,High,2021,7,"EMUI 11.0.0, EMUI 10.1.1,  Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-22422,High,2021,7,"EMUI 11.0.0, EMUI 10.1.1,  Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-22419,Medium,2021,7,"EMUI 11.0.0, EMUI 10.1.1,  Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-22418,High,2021,7,"EMUI 11.0.0, EMUI 10.1.1,  Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-22417,High,2021,7,"EMUI 11.0.0, EMUI 10.1.1,  Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-22415,Medium,2021,7,"EMUI 10.1.1, EMUI 10.1.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-22412,Medium,2021,7,"EMUI 10.1.1, EMUI 10.1.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-22407,Low,2021,7,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-22406,Medium,2021,7,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, EMUI 9.1.1, EMUI 9.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0, Magic UI 2.1.1"
CVE-2021-22405,Medium,2021,7,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-22404,Low,2021,7,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, EMUI 9.1.1, EMUI 9.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0, Magic UI 2.1.1"
CVE-2021-22403,Medium,2021,7,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, EMUI 9.1.1, EMUI 9.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0, Magic UI 2.1.1"
CVE-2021-22402,High,2021,7,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-22401,High,2021,7,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-22395,Medium,2021,7,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-22394,Medium,2021,7,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-22390,Medium,2021,7,"EMUI 10.1.1, EMUI 10.1.0,  Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-22389,Medium,2021,7,"EMUI 10.1.1, EMUI 10.1.0,  Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-37001,High,2021,7,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-37002,High,2021,7,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-22367,High,2021,7,"EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, EMUI 9.1.1, EMUI 9.1.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0, Magic UI 2.1.1"
CVE-2021-37027,Medium,2021,7,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.0.0"
CVE-2021-37009,High,2021,7,"EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-33909,High,2021,7,"EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-37035,High,2021,8,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-37034,Medium,2021,8,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, EMUI 9.1.1, EMUI 9.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0, Magic UI 2.1.1"
CVE-2021-37033,Medium,2021,8,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-37032,Medium,2021,8,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, EMUI 9.1.1, EMUI 9.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0, Magic UI 2.1.1"
CVE-2021-37031,Medium,2021,8,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-37030,Medium,2021,8,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, EMUI 9.1.1, EMUI 9.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0, Magic UI 2.1.1"
CVE-2021-37029,Low,2021,8,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-22450,High,2021,9,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22323,High,2021,9,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-37051,Medium,2021,9,"EMUI 11.0.0,  EMUI 10.1.1,  Magic UI 4.0.0,  Magic UI 3.1.1"
CVE-2021-37050,High,2021,9,"EMUI 11.0.0,  EMUI 10.1.1,  Magic UI 4.0.0,  Magic UI 3.1.1"
CVE-2021-37049,Medium,2021,9,"EMUI 11.0.0,  EMUI 10.1.1,  Magic UI 4.0.0,  Magic UI 3.1.1"
CVE-2021-37047,Low,2021,9,"EMUI 11.0.0,  EMUI 10.1.1,  Magic UI 4.0.0,  Magic UI 3.1.1"
CVE-2021-37046,Medium,2021,9,"EMUI 11.0.0,  Magic UI 4.0.0"
CVE-2021-37045,High,2021,9,"EMUI 10.1.0,  Magic UI 3.1.0"
CVE-2021-37044,Medium,2021,9,"EMUI 11.0.0,  EMUI 10.1.1,  Magic UI 4.0.0,  Magic UI 3.1.1"
CVE-2021-37040,Medium,2021,9,"EMUI 11.0.0,  Magic UI 4.0.0"
CVE-2021-37039,Medium,2021,9,"EMUI 11.0.0,  EMUI 10.1.1,  Magic UI 4.0.0,  Magic UI 3.1.1"
CVE-2021-37038,Medium,2021,9,"EMUI 10.1.1,  Magic UI 3.1.1"
CVE-2021-37037,Medium,2021,9,"EMUI 11.0.0,  EMUI 10.1.1,  Magic UI 4.0.0,  Magic UI 3.1.1"
CVE-2021-37027,Medium,2021,9,"EMUI 10.1.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 2.1.1"
CVE-2021-37013,Low,2021,9,"EMUI 11.0.0,  EMUI 10.1.1,  Magic UI 4.0.0,  Magic UI 3.1.1"
CVE-2021-37009,High,2021,9,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37000,High,2021,9,"EMUI 11.0.0,  Magic UI 4.0.0"
CVE-2021-36987,High,2021,9,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-3506,High,2021,9,"EMUI 11.0.0,  Magic UI 4.0.0"
CVE-2021-33909,High,2021,9,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22486,High,2021,9,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37052,High,2021,9,"EMUI 11.0.0,  EMUI 10.1.1,  Magic UI 4.0.0,  Magic UI 3.1.1"
CVE-2021-22437,High,2021,9,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-22436,High,2021,9,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22435,High,2021,9,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22434,Medium,2021,9,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-22432,High,2021,9,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-22431,Medium,2021,9,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-22425,High,2021,9,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22423,High,2021,9,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-22422,High,2021,9,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-22418,High,2021,9,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-22376,High,2021,9,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22372,High,2021,9,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-22371,High,2021,9,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-22370,High,2021,9,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22369,High,2021,9,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-22368,High,2021,9,"EMUI 10.0.0, Magic UI 3.0.0"
CVE-2021-22346,High,2021,9,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22343,High,2021,9,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22334,Medium,2021,9,"EMUI 10.1.0,  Magic UI 3.1.0"
CVE-2021-22325,High,2021,9,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-37054,Medium,2021,9,"EMUI 10.1.1,  Magic UI 3.1.1"
CVE-2021-37055,Medium,2021,9,"EMUI 11.0.0,  EMUI 10.1.1,  Magic UI 4.0.0,  Magic UI 3.1.1"
CVE-2021-22322,High,2021,9,"EMUI 10.1.1, EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37020,High,2021,10,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-22326,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-37118,Medium,2021,10,"EMUI 10.1.1,  Magic UI 3.1.1"
CVE-2021-37117,Medium,2021,10,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-37114,Low,2021,10,"EMUI 11.0.1,  EMUI 10.1.1,  Magic UI 3.1.1"
CVE-2021-37113,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37111,Medium,2021,10,"EMUI 11.0.1,  EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-37103,Medium,2021,10,"EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37097,Medium,2021,10,"EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37093,High,2021,10,"EMUI 11.0.0,  EMUI 10.1.1,  Magic UI 4.0.0,  Magic UI 3.1.1"
CVE-2021-37092,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-37075,High,2021,10,"EMUI 10.1.0,   Magic UI 3.1.0"
CVE-2021-37056,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37054,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37053,Medium,2021,10,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-37052,High,2021,10,"EMUI 11.0.1,   EMUI 10.1.0,  EMUI 10.0.0,   EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37051,Medium,2021,10,"EMUI 11.0.1,   EMUI 10.1.0,  EMUI 10.0.0,   EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37050,High,2021,10,"EMUI 11.0.1,   EMUI 10.1.0,  EMUI 10.0.0,   EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37049,Medium,2021,10,"EMUI 11.0.1,   EMUI 10.1.0,  EMUI 10.0.0,   EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37047,Low,2021,10,"EMUI 10.1.0,   Magic UI 3.1.0"
CVE-2021-37045,High,2021,10,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  Magic UI 4.0.0,  Magic UI 3.1.1"
CVE-2021-37044,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37042,Low,2021,10,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-37041,Low,2021,10,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-37040,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37038,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37021,Medium,2021,10,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-37119,Medium,2021,10,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-37014,Medium,2021,10,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-37013,Low,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37011,High,2021,10,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-36999,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-36997,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-36995,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-36994,Low,2021,10,"EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0
Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-36991,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-36990,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,   Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-36989,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,   Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-36986,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,   Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-36985,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,   Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-3506,High,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,   Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-22491,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22489,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
