CVE,Severity,Year,Month,Affected Versions
CVE-2021-22488,Medium,2021,10,"EMUI 11.0.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22485,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22481,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22475,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22469,Medium,2021,10,"EMUI 10.1.0,  Magic UI 3.1.0"
CVE-2021-22460,Medium,2021,10,"EMUI 10.1.0,  Magic UI 3.1.0"
CVE-2021-22455,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-22420,High,2021,10,"EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 2.1.1"
CVE-2021-22374,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22370,High,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22345,Medium,2021,10,"EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-37120,High,2021,10,"EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-37121,Medium,2021,10,"EMUI 10.1.0,  EMUI 10.0.0,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-22319,Medium,2021,10,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-37118,Medium,2021,11,"EMUI 10.0.0, EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 9.1.0, EMUI 9.1.1, Magic UI 2.1.1, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-36988,Medium,2021,11,"EMUI 10.0.0, EMUI 10.1.0, EMUI 9.1.0, Magic UI 3.0.0, Magic UI 3.1.0"
CVE-2021-39969,Medium,2021,11,"EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-39967,Medium,2021,11,"EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-39966,Medium,2021,11,"EMUI 10.0.0, EMUI 10.1.0, EMUI 11.0.0, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 4.0.0"
CVE-2021-37133,Medium,2021,11,"EMUI 10.0.0, EMUI 10.1.0, EMUI 10.1.1, EMUI 9.1.0, EMUI 9.1.1, Magic UI 2.1.1, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 3.1.1"
CVE-2021-37126,High,2021,11,"EMUI 10.0.0, EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.1, EMUI 9.1.1, Magic UI 2.1.1, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 3.1.1"
CVE-2021-37125,Medium,2021,11,"EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-39973,Medium,2021,11,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-37112,Medium,2021,11,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-37110,High,2021,11,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-37096,High,2021,11,EMUI 11.0.1
CVE-2021-37074,High,2021,11,"EMUI 10.1.1, EMUI 11.0.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-37069,Medium,2021,11,"EMUI 10.1.1, EMUI 11.0.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-37039,Medium,2021,11,"EMUI 10.1.0, EMUI 11.0.0, Magic UI 3.1.0, Magic UI 4.0.0"
CVE-2021-39974,Medium,2021,11,"EMUI 10.1.0, Magic UI 3.1.0"
CVE-2021-39978,High,2021,11,"EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  EMUI 9.1.1,  EMUI 9.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0,  Magic UI 2.1.1"
CVE-2021-22481,Medium,2021,11,"EMUI 10.0.0, EMUI 11.0.1, Magic UI 3.0.0"
CVE-2021-37118,Medium,2021,12,"EMUI 9.1.0, EMUI 9.1.1, EMUI 10.0.0, EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 11.0.1, Magic UI 2.1.0, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-39993,Medium,2021,12,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-39974,Medium,2021,12,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-37133,Medium,2021,12,EMUI 11.0.1
CVE-2021-37125,Medium,2021,12,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-39996,High,2021,12,"EMUI 10.0.0, EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 11.0.1, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-37112,Medium,2021,12,"EMUI 11.0.1, EMUI 10.0.0, EMUI 9.1.1, EMUI 9.1.0, Magic UI 3.0.0, Magic UI 9.1.1"
CVE-2021-37096,High,2021,12,"EMUI 10.1.1, EMUI 11.0.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-37074,High,2021,12,"EMUI 10.1.1, Magic UI 3.1.1"
CVE-2021-37069,Medium,2021,12,"EMUI 10.1.1, Magic UI 3.1.1"
CVE-2021-39998,Medium,2021,12,"EMUI 11.0.0, EMUI 11.0.1, Magic UI 4.0.0"
CVE-2021-37043,Medium,2021,12,"EMUI 9.1.0, EMUI 9.1.1, EMUI 10.0.0, EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 11.0.1, Magic UI 2.1.0, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-40026,Medium,2022,1,"EMUI 12.0.0, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-40020,High,2022,1,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-40011,High,2022,1,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, EMUI 9.1.1, EMUI 9.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0, Magic UI 2.1.1"
CVE-2021-40009,Medium,2022,1,"EMUI 12.0.0, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-40038,Medium,2022,1,"EMUI 12.0.0, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-40037,Medium,2022,1,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-40029,Medium,2022,1,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-40035,Medium,2022,1,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-40031,Medium,2022,1,"EMUI 12.0.0, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-40039,Medium,2022,1,"EMUI 12.0.0, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-40004,Medium,2022,1,"EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-39992,High,2022,2,EMUI12.0.0
CVE-2021-40015,Medium,2022,2,"EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-39997,Critical,2022,2,EMUI12.0.0
CVE-2021-39994,Critical,2022,2,EMUI12.0.0
CVE-2021-40044,Medium,2022,2,"EMUI12.0.0,  EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-39991,High,2022,2,EMUI12.0.0
CVE-2021-39986,High,2022,2,EMUI12.0.0
CVE-2021-37115,High,2022,2,EMUI12.0.0
CVE-2021-37109,High,2022,2,EMUI12.0.0
CVE-2021-40045,Critical,2022,2,"EMUI12.0.0,  EMUI 11.0.1,  EMUI 11.0.0,  Magic UI 4.0.0"
CVE-2021-37107,High,2022,2,EMUI12.0.0
CVE-2021-40054,High,2022,3,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-40047,High,2022,3,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-40053,Medium,2022,3,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-40052,High,2022,3,"EMUI 11.0.1, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-40051,Medium,2022,3,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40050,High,2022,3,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40049,Medium,2022,3,"EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40048,High,2022,3,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-40062,High,2022,3,"EMUI 10.1.1, EMUI 10.1.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40055,Critical,2022,3,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-40061,Medium,2022,3,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40060,High,2022,3,"EMUI 10.1.1, EMUI 10.1.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40059,Medium,2022,3,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40058,High,2022,3,"EMUI 10.1.1, EMUI 10.1.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40057,High,2022,3,"EMUI 10.1.1, EMUI 10.1.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40056,High,2022,3,"EMUI 10.1.1, EMUI 10.1.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40063,High,2022,3,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40064,High,2022,3,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-40011,High,2022,3,EMUI 12.0.0
CVE-2022-22258,Medium,2022,4,"EMUI 12.0.0,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2022-22257,High,2022,4,"EMUI 12.0.0,  EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2022-22256,Medium,2022,4,"EMUI 12.0.0,  EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2022-22255,Medium,2022,4,EMUI 12.0.0
CVE-2022-22254,High,2022,4,"EMUI 12.0.0,  EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2022-22253,Medium,2022,4,"EMUI 12.0.0,  EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2022-22252,Critical,2022,4,"EMUI 12.0.0,  EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  EMUI 10.0.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0,  Magic UI 3.0.0"
CVE-2021-46742,Medium,2022,4,"EMUI 12.0.0,  EMUI 11.0.1,  EMUI 11.0.0,  EMUI 10.1.1,  EMUI 10.1.0,  Magic UI 4.0.0,  Magic UI 3.1.1,  Magic UI 3.1.0"
CVE-2021-46740,Medium,2022,4,EMUI 12.0.0
CVE-2021-40065,High,2022,4,"EMUI 12.0.0,  EMUI 11.0.1,  EMUI 11.0.0,  Magic UI 4.0.0"
CVE-2021-46785,Medium,2022,5,EMUI 12.0.0
CVE-2021-46789,Medium,2022,5,EMUI 11.0.1
CVE-2021-46788,Medium,2022,5,"EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-46787,High,2022,5,"EMUI 11.0.1, EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-46786,Medium,2022,5,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40010,Critical,2022,5,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2022-22258,Medium,2022,5,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, HMOS 2.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-29794,Medium,2022,5,EMUI 12.0.0
CVE-2022-22261,Medium,2022,5,EMUI 12.0.0
CVE-2022-29793,Medium,2022,5,EMUI 12.0.0
CVE-2022-29792,Medium,2022,5,EMUI 12.0.0
CVE-2022-29791,Medium,2022,5,EMUI 12.0.0
CVE-2022-29790,Medium,2022,5,EMUI 12.0.0
CVE-2022-29789,Medium,2022,5,EMUI 12.0.0
CVE-2022-29795,High,2022,5,EMUI 12.0.0
CVE-2022-29796,Medium,2022,5,EMUI 12.0.0
CVE-2022-22260,Medium,2022,5,EMUI 12.0.0
CVE-2021-46812,Medium,2022,6,EMUI 12.0.0
CVE-2021-46811,High,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, EMUI 11.0.1, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-40021,Medium,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, EMUI 11.0.1, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-40022,Critical,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, EMUI 11.0.1, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-40014,High,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, EMUI 11.0.1, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-40006,High,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, EMUI 11.0.1, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-31751,Critical,2022,6,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-31757,Medium,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, EMUI 11.0.1, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-31763,High,2022,6,EMUI 12.0.0
CVE-2022-31760,Medium,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-31758,Medium,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-46814,High,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-31753,Medium,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, EMUI 11.0.1, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-31754,Medium,2022,6,"EMUI 12.0.0, EMUI 10.1.0, Magic UI 3.1.0"
CVE-2021-46813,Critical,2022,6,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2021-46789,Medium,2022,6,"EMUI 10.0.0, EMUI 10.1.0, EMUI 10.1.1, EMUI 12.0.0, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 3.1.1"
CVE-2022-31761,High,2022,6,"EMUI 10.1.1, EMUI 11.0.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-29793,Medium,2022,6,"EMUI 10.1.0, EMUI 10.1.1, Magic UI 3.1.0, Magic UI 3.1.1"
CVE-2022-31755,Medium,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-31759,Medium,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, EMUI 11.0.1, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-31762,Medium,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-31752,Medium,2022,6,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, EMUI 11.0.1, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
