CVE,Severity,Year,Month,Affected Versions
CVE-2022-31756,High,2022,6,"EMUI 10.0.0, EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-40016,Medium,2022,7,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-46741,Medium,2022,7,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2021-40012,Medium,2022,7,EMUI 12.0.0
CVE-2022-31751,Critical,2022,7,"EMUI 10.0.0, EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.1, EMUI 12.0.0, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 3.1.1"
CVE-2021-40013,Medium,2022,7,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-34737,Medium,2022,7,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 11.0.1, EMUI 12.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-31755,Medium,2022,7,EMUI 11.0.1
CVE-2022-34736,Medium,2022,7,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-34735,Medium,2022,7,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-34739,High,2022,7,"EMUI 10.0.0, EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-34742,High,2022,7,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 12.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-34740,Medium,2022,7,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-34741,Medium,2022,7,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-31762,Medium,2022,7,EMUI 11.0.1
CVE-2022-34743,Medium,2022,7,"EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 11.0.1, EMUI 12.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2022-34738,Medium,2022,7,"EMUI 10.0.0, EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, EMUI 11.0.1, EMUI 12.0.0, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2021-40040,Critical,2022,8,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2021-40034,Critical,2022,8,"EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40030,Medium,2022,8,"EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2021-40012,Medium,2022,8,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-37004,High,2022,8,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2022-37005,Medium,2022,8,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, Magic UI 4.0.0, Magic UI 3.1.1"
CVE-2021-46741,Medium,2022,8,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2022-37007,Medium,2022,8,"EMUI 12.0.0, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-37008,Medium,2022,8,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-37002,High,2022,8,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, EMUI 10.0.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0, Magic UI 3.0.0"
CVE-2022-34742,High,2022,8,EMUI 11.0.1
CVE-2022-37003,Medium,2022,8,"EMUI 12.0.0, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-37006,Medium,2022,8,EMUI 12.0.0
CVE-2021-40019,Medium,2022,9,EMUI 12.0.0
CVE-2021-40023,Medium,2022,9,EMUI 12.0.0
CVE-2021-40024,Medium,2022,9,EMUI 12.0.0
CVE-2021-46836,Medium,2022,9,EMUI 12.0.0
CVE-2022-38978,Medium,2022,9,"EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2022-38979,Medium,2022,9,"EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2022-38987,Critical,2022,9,EMUI 12.0.0
CVE-2022-38988,Medium,2022,9,EMUI 12.0.0
CVE-2022-38989,Medium,2022,9,EMUI 12.0.0
CVE-2022-38990,Critical,2022,9,EMUI 12.0.0
CVE-2022-38991,Medium,2022,9,EMUI 12.0.0
CVE-2022-38992,Medium,2022,9,EMUI 12.0.0
CVE-2022-38993,Critical,2022,9,EMUI 12.0.0
CVE-2022-38994,Medium,2022,9,EMUI 12.0.0
CVE-2022-38995,Medium,2022,9,EMUI 12.0.0
CVE-2022-38996,Medium,2022,9,EMUI 12.0.0
CVE-2022-38997,Medium,2022,9,"EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0, Magic UI 4.0.0, Magic UI 3.1.1, Magic UI 3.1.0"
CVE-2022-38999,Medium,2022,9,EMUI 12.0.0
CVE-2022-39000,High,2022,9,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-39001,High,2022,9,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-39002,High,2022,9,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-39003,Medium,2022,9,"EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-39004,High,2022,9,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-39005,Medium,2022,9,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-39006,Critical,2022,9,"EMUI 12.0.0, EMUI 11.0.1, EMUI 11.0.0, Magic UI 4.0.0"
CVE-2022-39007,High,2022,9,EMUI 12.0.0
CVE-2022-39008,High,2022,9,EMUI 12.0.0
CVE-2022-39009,Medium,2022,9,EMUI 12.0.0
CVE-2022-39010,Medium,2022,9,EMUI 12.0.0
CVE-2020-36600,High,2022,9,"EMUI 10.0.0, EMUI 10.1.0, EMUI 10.1.1, EMUI 11.0.0, Magic UI 3.0.0, Magic UI 3.1.0, Magic UI 3.1.1, Magic UI 4.0.0"
CVE-2020-36601,Medium,2022,9,"EMUI 10.1.0, Magic UI 3.1.0"
CVE-2021-40017,Critical,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2021-46839,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2021-46840,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-38983,High,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-38984,Medium,2022,10,EMUI 12.0.0
CVE-2022-38985,Medium,2022,10,EMUI 12.0.0
CVE-2022-38986,Critical,2022,10,EMUI 12.0.0
CVE-2022-38998,Medium,2022,10,EMUI 12.0.0
CVE-2022-39011,Medium,2022,10,EMUI 12.0.0
CVE-2022-41576,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41577,Medium,2022,10,EMUI 12.0.0
CVE-2022-41578,High,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41580,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41581,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41582,High,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41583,Medium,2022,10,EMUI 12.0.0
CVE-2022-41584,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41585,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41586,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41587,Medium,2022,10,EMUI 11.0.1
CVE-2022-41588,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41589,High,2022,10,EMUI 12.0.0
CVE-2022-41592,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41593,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41594,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41595,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41597,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41598,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41600,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41601,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41602,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41603,Medium,2022,10,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2021-46851,High,2022,11,EMUI12.0.0
CVE-2021-46852,Medium,2022,11,EMUI12.0.0
CVE-2022-44546,High,2022,11,EMUI12.0.0
CVE-2022-44547,High,2022,11,EMUI12.0.0
CVE-2022-44548,Medium,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-44549,Medium,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-44550,High,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-44551,Medium,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-44552,Medium,2022,11,EMUI11.0.1
CVE-2022-44553,Medium,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-44554,Medium,2022,11,EMUI12.0.0
CVE-2022-44555,Medium,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-44556,High,2022,11,EMUI12.0.0
CVE-2022-44557,High,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-44558,Medium,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-44559,Medium,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-44560,Medium,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-44561,Medium,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-44562,Medium,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-44563,High,2022,11,"EMUI12.0.1, EMUI12.0.0, EMUI11.0.1"
CVE-2022-41591,High,2022,12,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41596,High,2022,12,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-41599,Medium,2022,12,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-46312,Medium,2022,12,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-46317,Medium,2022,12,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-46318,Medium,2022,12,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-46319,Medium,2022,12,"EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-46320,Medium,2022,12,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-46321,Medium,2022,12,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-46322,Critical,2022,12,EMUI 12.0.0
CVE-2022-46323,Critical,2022,12,EMUI 12.0.0
CVE-2022-46324,Critical,2022,12,EMUI 12.0.0
CVE-2022-46325,Critical,2022,12,EMUI 12.0.0
CVE-2022-46326,Critical,2022,12,EMUI 12.0.0
CVE-2022-46327,High,2022,12,EMUI 12.0.0
CVE-2022-46328,High,2022,12,EMUI 12.0.0
CVE-2021-46856,Medium,2023,1,"EMUI 12.0.1, EMUI 12.0.0"
CVE-2021-46867,Medium,2023,1,EMUI 12.0.0
CVE-2021-46868,Medium,2023,1,EMUI 12.0.0
CVE-2022-46761,Medium,2023,1,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-46762,High,2023,1,EMUI 12.0.0
CVE-2022-47974,Medium,2023,1,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-47975,Medium,2023,1,EMUI 12.0.0
CVE-2022-47976,High,2023,1,EMUI 12.0.0
CVE-2022-48286,Medium,2023,2,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48287,Medium,2023,2,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48288,Medium,2023,2,EMUI 12.0.1
CVE-2022-48289,Medium,2023,2,EMUI 12.0.1
CVE-2022-48292,Medium,2023,2,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48293,Medium,2023,2,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48294,Medium,2023,2,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48295,Medium,2023,2,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48296,Medium,2023,2,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48297,Medium,2023,2,EMUI 12.0.1
CVE-2022-48298,Medium,2023,2,EMUI 12.0.1
CVE-2022-48299,Medium,2023,2,EMUI 12.0.1
CVE-2022-48300,Medium,2023,2,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48301,High,2023,2,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48302,Medium,2023,2,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-46315,Medium,2023,3,"EMUI 12.0.1, EMUI 12.0.0"
CVE-2022-48291,High,2023,3,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48346,High,2023,3,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48347,High,2023,3,EMUI 13.0.0
CVE-2022-48348,Medium,2023,3,EMUI 13.0.0
CVE-2022-48349,Medium,2023,3,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48350,High,2023,3,EMUI 13.0.0
CVE-2022-48351,Medium,2023,3,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2022-48352,Medium,2023,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2022-48353,Critical,2023,3,EMUI 12.0.0
CVE-2022-48354,High,2023,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2022-48355,Medium,2023,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2022-48356,Medium,2023,3,EMUI 12.0.0
CVE-2022-48357,High,2023,3,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48358,Medium,2023,3,EMUI 13.0.0
CVE-2022-48359,Medium,2023,3,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48360,High,2023,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2022-48361,High,2023,3,EMUI 13.0.0
CVE-2023-26547,High,2023,3,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-26548,High,2023,3,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-26549,Medium,2023,3,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48312,High,2023,4,EMUI 12.0.0
CVE-2022-48313,High,2023,4,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2022-48314,High,2023,4,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-1692,High,2023,4,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-1693,High,2023,4,"EMUI 13.0.0, EMUI 11.0.1"
CVE-2023-1694,High,2023,4,"EMUI 13.0.0, EMUI 11.0.1"
CVE-2023-1696,High,2023,4,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2021-46881,Critical,2023,5,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0"
CVE-2021-46882,Critical,2023,5,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0"
CVE-2021-46883,Critical,2023,5,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0"
CVE-2021-46884,Critical,2023,5,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0"
CVE-2021-46885,High,2023,5,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0"
CVE-2021-46886,High,2023,5,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0"
CVE-2021-46887,High,2023,5,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0"
CVE-2022-48480,High,2023,5,"EMUI 11.0.0, EMUI 10.1.1, EMUI 10.1.0"
CVE-2023-0116,Medium,2023,5,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-0117,Medium,2023,5,EMUI 13.0.0
CVE-2023-31225,Medium,2023,5,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-31226,Medium,2023,5,EMUI 13.0.0
CVE-2023-31227,Medium,2023,5,EMUI 13.0.0
CVE-2022-48486,Medium,2023,6,EMUI 12.0.0
CVE-2022-48487,Medium,2023,6,EMUI 12.0.0
CVE-2022-48488,Medium,2023,6,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48489,High,2023,6,EMUI 12.0.0
CVE-2022-48490,Critical,2023,6,EMUI 12.0.0
CVE-2022-48491,Medium,2023,6,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48492,Medium,2023,6,EMUI 12.0.0
CVE-2022-48493,High,2023,6,EMUI 12.0.0
CVE-2022-48494,Medium,2023,6,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48495,Medium,2023,6,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2022-48496,Medium,2023,6,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48497,Critical,2023,6,EMUI 12.0.0
CVE-2022-48498,Medium,2023,6,EMUI 12.0.0
CVE-2022-48499,Medium,2023,6,EMUI 12.0.0
CVE-2022-48500,Medium,2023,6,EMUI 12.0.0
CVE-2022-48501,Critical,2023,6,EMUI 12.0.0
CVE-2023-31226,Medium,2023,6,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-34155,Medium,2023,6,EMUI 13.0.0
CVE-2023-34156,Medium,2023,6,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-34158,High,2023,6,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-34159,Medium,2023,6,EMUI 13.0.0
CVE-2023-34160,High,2023,6,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-34161,Medium,2023,6,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-34162,Medium,2023,6,EMUI 13.0.0
CVE-2023-34163,Medium,2023,6,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-34166,Medium,2023,6,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-34167,Medium,2023,6,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2021-40014,Medium,2023,7,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2021-40027,High,2023,7,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2021-40032,Medium,2023,7,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2021-46890,Critical,2023,7,EMUI 12.0.0
CVE-2021-46891,Critical,2023,7,EMUI 12.0.0
