CVE,Severity,Year,Month,Affected Versions
CVE-2021-46892,Medium,2023,7,"EMUI 12.0.1, EMUI 12.0.0"
CVE-2021-46893,Critical,2023,7,EMUI 12.0.0
CVE-2021-46894,High,2023,7,EMUI 12.0.0
CVE-2022-48507,Medium,2023,7,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48508,High,2023,7,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48509,Medium,2023,7,"EMUI 12.0.1, EMUI 12.0.0"
CVE-2022-48510,Medium,2023,7,EMUI 12.0.0
CVE-2022-48511,Medium,2023,7,EMUI 12.0.0
CVE-2022-48512,High,2023,7,EMUI 12.0.0
CVE-2022-48513,Medium,2023,7,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48515,Medium,2023,7,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48516,Medium,2023,7,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48517,Medium,2023,7,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48518,Medium,2023,7,"EMUI 12.0.1, EMUI 12.0.0"
CVE-2022-48519,Medium,2023,7,"EMUI 12.0.1, EMUI 12.0.0"
CVE-2022-48520,Medium,2023,7,"EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-1691,Medium,2023,7,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-1695,Medium,2023,7,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-34164,Medium,2023,7,EMUI 13.0.0
CVE-2023-3455,High,2023,7,EMUI 13.0.0
CVE-2023-3456,Medium,2023,7,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-37238,Medium,2023,7,EMUI 13.0.0
CVE-2023-37239,Medium,2023,7,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-37240,Medium,2023,7,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-37241,Medium,2023,7,EMUI 13.0.0
CVE-2023-37242,Medium,2023,7,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-37245,Medium,2023,7,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2021-40006,High,2023,8,"EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2021-46895,Medium,2023,8,EMUI 12.0.0
CVE-2023-39380,Medium,2023,8,EMUI 13.0.0
CVE-2023-39381,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39382,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39383,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39384,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39385,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-39386,Medium,2023,8,EMUI 13.0.0
CVE-2023-39387,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39388,High,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39389,High,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39390,Medium,2023,8,EMUI 13.0.0
CVE-2023-39391,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39392,High,2023,8,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-39393,High,2023,8,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-39394,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-39395,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39396,High,2023,8,EMUI 13.0.0
CVE-2023-39397,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-39398,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39399,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39400,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39401,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39402,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39403,Medium,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39404,Medium,2023,8,EMUI 13.0.0
CVE-2023-39405,High,2023,8,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39406,Medium,2023,8,EMUI 13.0.0
CVE-2022-46316,High,2023,9,"EMUI 13.0.0, EMUI 11.0.1"
CVE-2022-48606,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39408,High,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-39409,High,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-41293,High,2023,9,EMUI 13.0.0
CVE-2023-41296,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-41297,Medium,2023,9,EMUI 12.0.0
CVE-2023-41298,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-41299,Medium,2023,9,EMUI 13.0.0
CVE-2023-41300,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-41301,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-41302,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-41303,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-41305,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-41306,Medium,2023,9,"EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-41307,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-41308,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-41309,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-41310,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-41311,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-41312,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-4565,Medium,2023,9,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-41295,Medium,2023,10,EMUI 13.0.0
CVE-2023-41304,Medium,2023,10,EMUI 13.0.0
CVE-2023-44093,High,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-44094,High,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-44095,High,2023,10,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-44096,High,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-44097,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-44100,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-44102,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-44103,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-44104,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-44105,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-44106,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-44108,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-44109,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-44110,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1"
CVE-2023-44111,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-44114,Medium,2023,10,EMUI 13.0.0
CVE-2023-44116,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-44118,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-44119,Medium,2023,10,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48613,Medium,2023,11,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-44098,Medium,2023,11,"EMUI 13.0.0, EMUI 12.0.1, EMUI 11.0.1"
CVE-2023-44115,Medium,2023,11,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0"
CVE-2023-46755,Medium,2023,11,"EMUI 13.0.0, EMUI 12.0.1 , EMUI 12.0.0"
CVE-2023-46756,Medium,2023,11,"EMUI 13.0.0, EMUI 12.0.1 , EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-46758,Medium,2023,11,"EMUI 13.0.0, EMUI 12.0.1 , EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-46759,Medium,2023,11,"EMUI 13.0.0, EMUI 12.0.1 , EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-46760,Medium,2023,11,EMUI 13.0.0
CVE-2023-46761,Medium,2023,11,EMUI 13.0.0
CVE-2023-46762,Medium,2023,11,EMUI 13.0.0
CVE-2023-46763,Medium,2023,11,"EMUI 13.0.0, EMUI 12.0.1 , EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-46764,Medium,2023,11,"EMUI 13.0.0, EMUI 12.0.1 , EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-46765,Medium,2023,11,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-46766,Medium,2023,11,EMUI 13.0.0
CVE-2023-46767,Medium,2023,11,EMUI 13.0.0
CVE-2023-46768,High,2023,11,EMUI 13.0.0
CVE-2023-46769,High,2023,11,EMUI 13.0.0
CVE-2023-46770,High,2023,11,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-46771,Medium,2023,11,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-46772,Medium,2023,11,EMUI 11.0.1
CVE-2023-46774,Medium,2023,11,"EMUI 13.0.0, EMUI 12.0.1, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-5801,Critical,2023,11,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-44099,Medium,2023,12,EMUI 12.0.0
CVE-2023-44113,Medium,2023,12,EMUI 13.0.0
CVE-2023-46773,High,2023,12,EMUI 13.0.0
CVE-2023-49239,Medium,2023,12,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-49240,Medium,2023,12,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-49241,Medium,2023,12,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-49242,Medium,2023,12,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-49243,Medium,2023,12,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-49244,Medium,2023,12,EMUI 13.0.0
CVE-2023-49245,Medium,2023,12,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-49246,Medium,2023,12,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-49247,High,2023,12,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-49248,High,2023,12,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-6273,Medium,2023,12,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-44112,Medium,2024,1,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-44117,High,2024,1,EMUI 13.0.0
CVE-2023-4566,High,2024,1,EMUI 13.0.0
CVE-2023-52098,Medium,2024,1,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-52099,Medium,2024,1,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-52101,Medium,2024,1,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-52102,Medium,2024,1,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-52103,Medium,2024,1,EMUI 13.0.0
CVE-2023-52104,Medium,2024,1,EMUI 13.0.0
CVE-2023-52107,Medium,2024,1,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-52108,Medium,2024,1,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-52109,High,2024,1,EMUI 13.0.0
CVE-2023-52111,High,2024,1,EMUI 13.0.0
CVE-2023-52112,High,2024,1,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-52113,High,2024,1,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-52114,Medium,2024,1,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2023-52116,Medium,2024,1,"EMUI 13.0.0, EMUI 12.0.0, EMUI 11.0.1"
CVE-2022-48621,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52097,High,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52357,High,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52358,High,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52360,High,2024,2,EMUI 12.0.0
CVE-2023-52362,Medium,2024,2,EMUI 13.0.0
CVE-2023-52363,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52365,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52366,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52367,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52368,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52369,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52370,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52371,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52372,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52373,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52374,Medium,2024,2,EMUI 13.0.0
CVE-2023-52375,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52376,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52377,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52378,Medium,2024,2,EMUI 13.0.0
CVE-2023-52379,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52380,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52381,Medium,2024,2,"EMUI 13.0.0,  EMUI 12.0.0"
CVE-2023-52387,Critical,2024,2,EMUI 13.0.0
CVE-2023-52359,High,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52364,Medium,2024,3,EMUI 13.0.0
CVE-2023-52365,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52366,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52385,Medium,2024,3,EMUI 13.0.0
CVE-2023-52386,Medium,2024,3,EMUI 13.0.0
CVE-2023-52388,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52537,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52538,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52539,High,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52540,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52541,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52542,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52543,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52544,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52545,Medium,2024,3,EMUI 13.0.0
CVE-2023-52546,Medium,2024,3,EMUI 13.0.0
CVE-2023-52549,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52550,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52551,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52552,Medium,2024,3,EMUI 13.0.0
CVE-2023-52553,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52554,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-27896,Medium,2024,3,EMUI 13.0.0
CVE-2024-27897,Medium,2024,3,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52713,Medium,2024,4,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52714,Medium,2024,4,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52716,Medium,2024,4,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52717,Medium,2024,4,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-30413,Medium,2024,4,EMUI 13.0.0
CVE-2024-30414,High,2024,4,EMUI 13.0.0
CVE-2024-30415,Medium,2024,4,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-30416,Medium,2024,4,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-30417,Medium,2024,4,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-30418,Medium,2024,4,"EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52383,Medium,2024,5,"HarmonyOS4.0.0, HarmonyOS3.1.0, HarmonyOS3.0.0, EMUI 14.0.0, EMUI 13.0.0"
CVE-2023-52384,Medium,2024,5,"HarmonyOS4.0.0, HarmonyOS3.1.0, HarmonyOS3.0.0, EMUI 14.0.0, EMUI 13.0.0"
CVE-2023-52719,High,2024,5,"HarmonyOS4.0.0, HarmonyOS3.0.0, HarmonyOS2.1.0, HarmonyOS2.0.0, EMUI 14.0.0, EMUI 13.0.0, EMUI 12.0.0"
CVE-2023-52720,Medium,2024,5,"HarmonyOS4.0.0, HarmonyOS3.0.0, EMUI 14.0.0, EMUI 13.0.0"
CVE-2024-32989,Medium,2024,5,"HarmonyOS4.0.0, HarmonyOS3.1.0, EMUI 14.0.0, EMUI 13.0.0"
CVE-2024-32990,High,2024,5,"HarmonyOS4.0.0, HarmonyOS3.1.0, HarmonyOS3.0.0, HarmonyOS2.1.0, HarmonyOS2.0.0, EMUI 14.0.0, EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-32991,High,2024,5,"HarmonyOS4.2.0, HarmonyOS4.0.0, HarmonyOS3.1.0, HarmonyOS3.0.0, HarmonyOS2.1.0, HarmonyOS2.0.0, EMUI 14.0.0, EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-32992,High,2024,5,"HarmonyOS4.2.0, HarmonyOS4.0.0, HarmonyOS3.0.0, HarmonyOS2.1.0, HarmonyOS2.0.0, EMUI 14.0.0, EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-32993,Medium,2024,5,"HarmonyOS4.2.0, HarmonyOS4.0.0, HarmonyOS3.1.0, HarmonyOS3.0.0, HarmonyOS2.1.0, HarmonyOS2.0.0, EMUI 14.0.0, EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-32995,Medium,2024,5,"HarmonyOS4.2.0, HarmonyOS4.0.0, HarmonyOS3.1.0, HarmonyOS3.0.0, HarmonyOS2.1.0, HarmonyOS2.0.0, EMUI 14.0.0, EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-32996,Medium,2024,5,"HarmonyOS4.2.0, HarmonyOS4.0.0, HarmonyOS3.1.0, HarmonyOS3.0.0, HarmonyOS2.1.0, HarmonyOS2.0.0, EMUI 14.0.0, EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-32997,High,2024,5,"HarmonyOS4.2.0, HarmonyOS4.0.0, HarmonyOS3.0.0, HarmonyOS2.1.0, HarmonyOS2.0.0, EMUI 14.0.0, EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-32998,Medium,2024,5,"HarmonyOS4.2.0, HarmonyOS4.0.0, HarmonyOS3.0.0, HarmonyOS2.1.0, HarmonyOS2.0.0, EMUI 14.0.0, EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-32999,Medium,2024,5,"HarmonyOS4.2.0, HarmonyOS4.0.0, HarmonyOS3.0.0, HarmonyOS2.1.0, HarmonyOS2.0.0, EMUI 14.0.0, EMUI 13.0.0, EMUI 12.0.0"
CVE-2024-4046,Medium,2024,5,"HarmonyOS4.2.0, HarmonyOS4.0.0, HarmonyOS3.1.0, EMUI 14.0.0, EMUI 13.0.0"
