ID,CVE,year,month,spl_type,date,bug,link,Type,Severity,vul_true,component,devices,NVD_descriptions,android_versions,NVD_published,NVD_last_modified,cwe,NVD_version,attack_vector,attack_complexity,privileges_required,user_interaction,confidentiality_impact,integrity_impact,availability_impact,base_score,base_severity,cwe_info,Date,earliest_version,latest_version
96,CVE-2023-4622,2024,5,5/5/24,,"A-299123598,","https://android.googlesource.com/kernel/common/+/e6ed59127c865"" rel=""noreferrer,https://android.googlesource.com/kernel/common/+/790c2f9d15b59"" rel=""noreferrer,https://android.googlesource.com/kernel/common/+/84d3e59750bbd"" rel=""noreferrer,https://android.googlesource.com/kernel/common/+/d39fc9b94dc07"" rel=""noreferrer",EoP,High,,Unix,,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,CWE-416,cvssMetricV31,LOCAL,HIGH,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,Use After Free,2024-05-01,,
96,CVE-2023-4622,2024,5,5/5/24,,"A-299123598,","https://android.googlesource.com/kernel/common/+/e6ed59127c865"" rel=""noreferrer,https://android.googlesource.com/kernel/common/+/790c2f9d15b59"" rel=""noreferrer,https://android.googlesource.com/kernel/common/+/84d3e59750bbd"" rel=""noreferrer,https://android.googlesource.com/kernel/common/+/d39fc9b94dc07"" rel=""noreferrer",EoP,High,,Unix,,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,CWE-416,cvssMetricV31,LOCAL,HIGH,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,Use After Free,2024-05-01,,
97,CVE-2023-6363,2024,5,5/5/24,,A-303632069,,,High,,Mali,,"Use After Free vulnerability in Arm Ltd Valhall GPU Kernel Driver, Arm Ltd Arm 5th Gen GPU Architecture Kernel Driver allows a local non-privileged user to make improper GPU memory processing operations. If the system’s memory is carefully prepared by the user, then this in turn could give them access to already freed memory.
This issue affects Valhall GPU Kernel Driver: from r41p0 through r47p0; Arm 5th Gen GPU Architecture Kernel Driver: from r41p0 through r47p0.

",,2024-05-03T14:15:10.730,2024-05-03T14:17:53.690,CWE-416,,,,,,,,,,,Use After Free,2024-05-01,,
98,CVE-2024-1067,2024,5,5/5/24,,A-329506905,,,High,,Mali,,"Use After Free vulnerability in Arm Ltd Bifrost GPU Kernel Driver, Arm Ltd Valhall GPU Kernel Driver, Arm Ltd Arm 5th Gen GPU Architecture Kernel Driver allows a local non-privileged user to make improper GPU memory processing operations. On Armv8.0 cores, there are certain combinations of the Linux Kernel and Mali GPU kernel driver configurations that would allow the GPU operations to affect the userspace memory of other processes.
This issue affects Bifrost GPU Kernel Driver: from r41p0 through r47p0; Valhall GPU Kernel Driver: from r41p0 through r47p0; Arm 5th Gen GPU Architecture Kernel Driver: from r41p0 through r47p0.

",8.0,2024-05-03T14:15:10.813,2024-05-03T14:17:53.690,CWE-416,,,,,,,,,,,Use After Free,2024-05-01,,
99,CVE-2024-1395,2024,5,5/5/24,,A-329506991,,,High,,Mali,,"Use After Free vulnerability in Arm Ltd Arm 5th Gen GPU Architecture Kernel Driver allows a local non-privileged user to make improper GPU memory processing operations. If the system’s memory is carefully prepared by the user, then this in turn could give them access to already freed memory.
This issue affects Arm 5th Gen GPU Architecture Kernel Driver: from r41p0 through r47p0.

",,2024-05-03T14:15:10.883,2024-05-03T14:17:53.690,CWE-416,,,,,,,,,,,Use After Free,2024-05-01,,
100,CVE-2023-32871,2024,5,5/5/24,,"A-309364193,M-ALPS08355514",,,High,,DA,,"In DA, there is a possible permission bypass due to an incorrect status check. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS08355514; Issue ID: ALPS08355514.",,2024-05-06T03:15:09.273,2024-05-06T12:44:56.377,CWE-391,,,,,,,,,,,Unchecked Error Condition,2024-05-01,,
101,CVE-2023-32873,2024,5,5/5/24,,"A-327972597,M-ALPS08583919",,,High,,keyInstall,,"In keyInstall, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS08583919; Issue ID: ALPS08304227.",,2024-05-06T03:15:09.387,2024-05-06T12:44:56.377,CWE-787,,,,,,,,,,,Out-of-bounds Write,2024-05-01,,
102,CVE-2024-20056,2024,5,5/5/24,,"A-327973818,M-ALPS08528185",,,High,,preloader,,"In preloader, there is a possible escalation of privilege due to an insecure default value. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS08528185; Issue ID: ALPS08528185.",,2024-05-06T03:15:09.563,2024-05-06T12:44:56.377,CWE-20,,,,,,,,,,,Improper Input Validation,2024-05-01,,
103,CVE-2024-20057,2024,5,5/5/24,,"A-327973819,M-ALPS08587881",,,High,,keyInstall,,"In keyInstall, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS08587881; Issue ID: ALPS08587881.",,2024-05-06T03:15:09.640,2024-05-06T12:44:56.377,CWE-787,,,,,,,,,,,Out-of-bounds Write,2024-05-01,,
104,CVE-2024-21471,2024,5,5/5/24,,"A-318393843,,QC-CR#3621168","https://git.codelinaro.org/clo/la/platform/vendor/qcom/opensource/graphics-kernel/-/commit/809ee24fe5607ecc72e9cde737410ad94264ff91"" rel=""noreferrer",,High,,Display,,Memory corruption when IOMMU unmap of a GPU buffer fails in Linux.,,2024-05-06T15:15:21.580,2024-05-06T16:00:59.253,CWE-416,cvssMetricV31,LOCAL,LOW,NONE,NONE,HIGH,HIGH,HIGH,8.4,HIGH,Use After Free,2024-05-01,,
105,CVE-2024-21475,2024,5,5/5/24,,"A-323919078,,QC-CR#3530093","https://git.codelinaro.org/clo/la/kernel/msm-4.14/-/commit/bdb176c8afd933f26a135aba4d4a0384fb13d156"" rel=""noreferrer",,High,,Video,,Memory corruption when the payload received from firmware is not as per the expected protocol size.,,2024-05-06T15:15:21.953,2024-05-06T16:00:59.253,CWE-823,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Use of Out-of-range Pointer Offset,2024-05-01,,
106,CVE-2024-23351,2024,5,5/5/24,,"A-323918714,,QC-CR#3650447","https://git.codelinaro.org/clo/la/platform/vendor/qcom/opensource/graphics-kernel/-/commit/d7c818d1695cac10489ef1fe28e0d38c602656d9"" rel=""noreferrer,https://git.codelinaro.org/clo/la/kernel/msm-5.10/-/commit/eb7e4fadc904c8134e7d4fc17cae1d2be3ac6368"" rel=""noreferrer",,High,,Display,,Memory corruption as GPU registers beyond the last protected range can be accessed through LPAC submissions.,,2024-05-06T15:15:22.740,2024-05-06T16:00:59.253,CWE-284,cvssMetricV31,LOCAL,LOW,NONE,NONE,HIGH,HIGH,HIGH,8.4,HIGH,Improper Access Control,2024-05-01,,
107,CVE-2024-23354,2024,5,5/5/24,,"A-323919320,,QC-CR#3636888","https://git.codelinaro.org/clo/la/platform/vendor/qcom/opensource/graphics-kernel/-/commit/88eb3006d32f72c53039fd37ea45926dee08882b"" rel=""noreferrer,https://git.codelinaro.org/clo/la/kernel/msm-5.10/-/commit/82893dced668bdb3a982dbc8d39699d2c6797057"" rel=""noreferrer",,High,,Display,,Memory corruption when the IOCTL call is interrupted by a signal.,,2024-05-06T15:15:22.943,2024-05-06T16:00:59.253,CWE-416,cvssMetricV31,LOCAL,LOW,NONE,NONE,HIGH,HIGH,HIGH,8.4,HIGH,Use After Free,2024-05-01,,
108,CVE-2023-33119,2024,5,5/5/24,,A-309461253,,,High,,Closed-source component,,Memory corruption while loading a VM from a signed VM image that is not coherent in the processor cache.,,2024-05-06T15:15:19.680,2024-05-06T16:00:59.253,CWE-367,cvssMetricV31,LOCAL,LOW,NONE,NONE,HIGH,HIGH,HIGH,8.4,HIGH,Time-of-check Time-of-use (TOCTOU) Race Condition,2024-05-01,,
109,CVE-2023-43529,2024,5,5/5/24,,A-309460466,,,High,,Closed-source component,,"Transient DOS while processing IKEv2 Informational request messages, when a malformed fragment packet is received.",,2024-05-06T15:15:20.990,2024-05-06T16:00:59.253,CWE-617,cvssMetricV31,NETWORK,LOW,NONE,NONE,NONE,NONE,HIGH,7.5,HIGH,Reachable Assertion,2024-05-01,,
110,CVE-2023-43530,2024,5,5/5/24,,A-309461471,,,High,,Closed-source component,,Memory corruption in HLOS while checking for the storage type.,,2024-05-06T15:15:21.197,2024-05-06T16:00:59.253,CWE-190,cvssMetricV31,LOCAL,LOW,NONE,NONE,LOW,LOW,LOW,5.9,MEDIUM,Integer Overflow or Wraparound,2024-05-01,,
111,CVE-2023-43531,2024,5,5/5/24,,A-309461198,,,High,,Closed-source component,,Memory corruption while verifying the serialized header when the key pairs are generated.,,2024-05-06T15:15:21.387,2024-05-06T16:00:59.253,CWE-824,cvssMetricV31,LOCAL,LOW,NONE,NONE,HIGH,HIGH,HIGH,8.4,HIGH,Access of Uninitialized Pointer,2024-05-01,,
112,CVE-2024-21477,2024,5,5/5/24,,A-323918871,,,High,,Closed-source component,,Transient DOS while parsing a protected 802.11az Fine Time Measurement (FTM) frame.,802.11,2024-05-06T15:15:22.353,2024-05-06T16:00:59.253,CWE-126,cvssMetricV31,NETWORK,LOW,NONE,NONE,NONE,NONE,HIGH,7.5,HIGH,Buffer Over-read,2024-05-01,,
113,CVE-2024-21480,2024,5,5/5/24,,A-323918475,,,High,,Closed-source component,,Memory corruption while playing audio file having large-sized input buffer.,,2024-05-06T15:15:22.543,2024-05-06T16:00:59.253,CWE-120,cvssMetricV31,NETWORK,LOW,NONE,NONE,LOW,LOW,LOW,7.3,HIGH,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),2024-05-01,,
2174,CVE-2023-0266,2023,5,5/5/23,,"A-265303544,","https://android.googlesource.com/kernel/common/+/cc6c5c7fa237f65b08b9618188efe4b24b9cd886"" rel=""noreferrer",EoP,Moderate,,Kernel,,"A use after free vulnerability exists in the ALSA PCM package in the Linux Kernel. SNDRV_CTL_IOCTL_ELEM_{READ|WRITE}32 is missing locks that can be used in a use-after-free that can result in a priviledge escalation to gain ring0 access from the system user. We recommend upgrading past commit 56b88b50565cd8b946a2d00b0c83927b7ebb055e
",,2023-01-30T14:15:10.500,2023-08-29T17:59:37.930,CWE-416,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Use After Free,2023-05-01,,
2174,CVE-2023-0266,2023,5,5/5/23,,"A-265303544,","https://android.googlesource.com/kernel/common/+/cc6c5c7fa237f65b08b9618188efe4b24b9cd886"" rel=""noreferrer",EoP,Moderate,,Kernel,,"A use after free vulnerability exists in the ALSA PCM package in the Linux Kernel. SNDRV_CTL_IOCTL_ELEM_{READ|WRITE}32 is missing locks that can be used in a use-after-free that can result in a priviledge escalation to gain ring0 access from the system user. We recommend upgrading past commit 56b88b50565cd8b946a2d00b0c83927b7ebb055e
",,2023-01-30T14:15:10.500,2023-08-29T17:59:37.930,CWE-416,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Use After Free,2023-05-01,,
2364,CVE-2022-27405,2023,7,7/1/23,,A-271680254,"https://android.googlesource.com/platform/external/freetype/+/d45f0e49ab54065eb72d92aa3cc5f2152b0910b7"" rel=""noreferrer",ID,High,"11, 12, 12L, 13",,,FreeType commit 53dfdcd8198d2b3201a23c4bad9190519ba918db was discovered to contain a segmentation violation via the function FNT_Size_Request.,,2022-04-22T14:15:09.483,2024-02-29T01:34:23.723,CWE-125,cvssMetricV31,NETWORK,LOW,NONE,NONE,NONE,NONE,HIGH,7.5,HIGH,Out-of-bounds Read,2023-07-01,11,13
2365,CVE-2022-27406,2023,7,7/1/23,,A-271680254,"https://android.googlesource.com/platform/external/freetype/+/d45f0e49ab54065eb72d92aa3cc5f2152b0910b7"" rel=""noreferrer",ID,High,"11, 12, 12L, 13",,,FreeType commit 22a0cccb4d9d002f33c1ba7a4b36812c7d4f46b5 was discovered to contain a segmentation violation via the function FT_Request_Size.,,2022-04-22T14:15:09.537,2024-02-29T01:34:23.797,CWE-125,cvssMetricV31,NETWORK,LOW,NONE,NONE,NONE,NONE,HIGH,7.5,HIGH,Out-of-bounds Read,2023-07-01,11,13
2603,CVE-2022-20456,2023,1,1/1/23,,A-242703780,"https://android.googlesource.com/platform/frameworks/base/+/de172ba0d434c940be9e2aad8685719731ab7da2"" rel=""noreferrer",EoP,High,"10, 11, 12, 12L, 13",,,"In AutomaticZenRule of AutomaticZenRule.java, there is a possible failure to persist permissions settings due to resource exhaustion. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-10 Android-11 Android-12 Android-12L Android-13Android ID: A-242703780","Android-10, Android-11, Android-12, Android-12, Android-13",2023-01-26T21:15:26.693,2023-02-01T15:19:56.997,CWE-770,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Allocation of Resources Without Limits or Throttling,2023-01-01,10,13
2701,CVE-2022-40529,2023,6,6/5/23,,A-261470065,,,Critical,,Closed-source component,,Memory corruption due to improper access control in kernel while processing a mapping request from root process.,,2023-06-06T08:15:11.520,2024-04-12T17:16:36.167,CWE-863,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Incorrect Authorization,2023-06-01,,
2701,CVE-2022-40529,2023,6,6/5/23,,A-261470065,,,Critical,,Closed-source component,,Memory corruption due to improper access control in kernel while processing a mapping request from root process.,,2023-06-06T08:15:11.520,2024-04-12T17:16:36.167,CWE-284,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Improper Access Control,2023-06-01,,
3666,CVE-2022-20419,2022,10,10/1/22,,A-237290578,"https://android.googlesource.com/platform/frameworks/base/+/e5dd8be748c76c11615050c610dfc1fae73ad4a4"" rel=""noreferrer",ID,Critical,"12L, 13",,,"In setOptions of ActivityRecord.java, there is a possible load any arbitrary Java code into launcher process due to a logic error in the code. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-12L Android-13Android ID: A-237290578","Android-12, Android-13",2022-10-11T20:15:12.260,2022-10-13T02:49:41.800,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,,2022-10-01,12,13
3790,CVE-2021-35104,2022,4,4/5/22,,A-213240044,,,Critical,,Closed-source component,,"Possible buffer overflow due to improper parsing of headers while playing the FLAC audio clip in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Voice & Music, Snapdragon Wearables, Snapdragon Wired Infrastructure and Networking",,2022-06-14T10:15:17.017,2023-04-19T17:10:55.030,CWE-120,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),2022-04-01,,
4156,CVE-2022-20026,2022,2,2/5/22,,"A-209705229,M-ALPS06126827",,,High,,Bluetooth,,"In Bluetooth, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS06126827; Issue ID: ALPS06126827.",,2022-02-09T23:15:16.947,2022-02-11T20:26:42.890,CWE-787,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Out-of-bounds Write,2022-02-01,,
4276,CVE-2021-0889,2021,11,11/5/21,,A-180745296,,RCE,Critical,,Android TV Remote Service,,"In Android TV , there is a possible silent pairing due to lack of rate limiting in the pairing flow. This could lead to remote code execution with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-10 Android-11 Android-12 Android-8.1 Android-9Android ID: A-180745296","Android-10, Android-11, Android-12, Android-8, Android-9",2021-12-15T19:15:10.843,2021-12-17T15:20:32.343,NVD-CWE-noinfo,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,,2021-11-01,,
4277,CVE-2021-0927,2021,11,11/5/21,,A-189824175,https://android.googlesource.com/platform/frameworks/base/+/20552b60ee15e6cbc64add4b29aade7166c8374e,EoP,High,,TvInputManager,,"In requestChannelBrowsable of TvInputManagerService.java, there is a possible permission bypass due to a logic error in the code. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-10 Android-11 Android-12 Android-8.1 Android-9Android ID: A-189824175","Android-10, Android-11, Android-12, Android-8, Android-9",2021-12-15T19:15:11.303,2021-12-17T17:58:30.250,CWE-281,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Improper Preservation of Permissions,2021-11-01,,
4289,CVE-2021-1048,2021,11,11/5/21,,"A-204573007,","https://android.googlesource.com/kernel/common/+/77f4689de17c0887775bb77896f4cc11a39bf848"" rel=""noreferrer",EoP,High,,Kernel,,"In ep_loop_check_proc of eventpoll.c, there is a possible way to corrupt memory due to a use after free. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android kernelAndroid ID: A-204573007References: Upstream kernel",,2021-12-15T19:15:14.917,2021-12-20T16:56:29.830,CWE-416,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Use After Free,2021-11-01,,
4314,CVE-2021-0468,2021,4,4/5/21,,"A-180427272,M-ALPS05518125",,,High,,LK,,"In LK, there is a possible escalation of privilege due to an insecure default value. This could lead to local escalation of privilege for an attacker who has physical access to the device with no additional execution privileges needed. User interaction is needed for exploitation.Product: AndroidVersions: Android SoCAndroid ID: A-180427272",,2021-04-13T19:15:13.633,2022-07-12T17:42:04.277,CWE-1188,cvssMetricV31,PHYSICAL,LOW,NONE,REQUIRED,HIGH,HIGH,HIGH,6.6,MEDIUM,Initialization of a Resource with an Insecure Default,2021-04-01,,
4353,CVE-2020-10766,2021,1,1/5/21,,"A-169505740,",https://android.googlesource.com/kernel/common/+/dbbe2ad02e9df26e372f38cc3e70dab9222c832e,ID,High,,Speculative execution,,A logic bug flaw was found in Linux kernel before 5.8-rc1 in the implementation of SSBD. A bug in the logic handling allows an attacker with a local account to disable SSBD protection during a context switch when additional speculative execution mitigations are in place. This issue was introduced when the per task/process conditional STIPB switching was added on top of the existing SSBD switching. The highest threat from this vulnerability is to confidentiality.,5.8,2020-09-15T23:15:12.143,2023-11-07T03:14:21.980,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,,2021-01-01,,
4353,CVE-2020-10766,2021,1,1/5/21,,"A-169505740,",https://android.googlesource.com/kernel/common/+/dbbe2ad02e9df26e372f38cc3e70dab9222c832e,ID,High,,Speculative execution,,A logic bug flaw was found in Linux kernel before 5.8-rc1 in the implementation of SSBD. A bug in the logic handling allows an attacker with a local account to disable SSBD protection during a context switch when additional speculative execution mitigations are in place. This issue was introduced when the per task/process conditional STIPB switching was added on top of the existing SSBD switching. The highest threat from this vulnerability is to confidentiality.,5.8,2020-09-15T23:15:12.143,2023-11-07T03:14:21.980,CWE-440,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,"A feature, API, or function does not perform according to its specification. ",2021-01-01,,
