ID,CVE,year,month,spl_type,date,bug,link,Type,Severity,vul_true,component,devices,NVD_descriptions,android_versions,NVD_published,NVD_last_modified,cwe,NVD_version,attack_vector,attack_complexity,privileges_required,user_interaction,confidentiality_impact,integrity_impact,availability_impact,base_score,base_severity,cwe_info,Date,earliest_version,latest_version
4354,CVE-2020-10767,2021,1,1/5/21,,"A-156766097,",https://android.googlesource.com/kernel/common/+/21998a351512eba4ed5969006f0c55882d995ada,ID,High,,Linux kernel,,A flaw was found in the Linux kernel before 5.8-rc1 in the implementation of the Enhanced IBPB (Indirect Branch Prediction Barrier). The IBPB mitigation will be disabled when STIBP is not available or when the Enhanced Indirect Branch Restricted Speculation (IBRS) is available. This flaw allows a local attacker to perform a Spectre V2 style attack when this configuration is active. The highest threat from this vulnerability is to confidentiality.,5.8,2020-09-15T23:15:12.223,2023-11-07T03:14:22.157,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,,2021-01-01,,
4354,CVE-2020-10767,2021,1,1/5/21,,"A-156766097,",https://android.googlesource.com/kernel/common/+/21998a351512eba4ed5969006f0c55882d995ada,ID,High,,Linux kernel,,A flaw was found in the Linux kernel before 5.8-rc1 in the implementation of the Enhanced IBPB (Indirect Branch Prediction Barrier). The IBPB mitigation will be disabled when STIBP is not available or when the Enhanced Indirect Branch Restricted Speculation (IBRS) is available. This flaw allows a local attacker to perform a Spectre V2 style attack when this configuration is active. The highest threat from this vulnerability is to confidentiality.,5.8,2020-09-15T23:15:12.223,2023-11-07T03:14:22.157,CWE-440,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,"A feature, API, or function does not perform according to its specification. ",2021-01-01,,
4417,CVE-2020-10768,2021,10,10/5/21,,"A-169505929,","https://android.googlesource.com/kernel/common/+/4d8df8cbb9156b0a0ab3f802b80cb5db57acc0bf"" rel=""noreferrer",ID,High,,i86 Spectre v2 protections,,"A flaw was found in the Linux Kernel before 5.8-rc1 in the prctl() function, where it can be used to enable indirect branch speculation after it has been disabled. This call incorrectly reports it as being 'force disabled' when it is not and opens the system to Spectre v2 attacks. The highest threat from this vulnerability is to confidentiality.",5.8,2020-09-16T00:15:11.943,2023-11-07T03:14:22.500,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,,2021-10-01,,
4417,CVE-2020-10768,2021,10,10/5/21,,"A-169505929,","https://android.googlesource.com/kernel/common/+/4d8df8cbb9156b0a0ab3f802b80cb5db57acc0bf"" rel=""noreferrer",ID,High,,i86 Spectre v2 protections,,"A flaw was found in the Linux Kernel before 5.8-rc1 in the prctl() function, where it can be used to enable indirect branch speculation after it has been disabled. This call incorrectly reports it as being 'force disabled' when it is not and opens the system to Spectre v2 attacks. The highest threat from this vulnerability is to confidentiality.",5.8,2020-09-16T00:15:11.943,2023-11-07T03:14:22.500,CWE-440,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,"A feature, API, or function does not perform according to its specification. ",2021-10-01,,
4421,CVE-2020-11301,2021,10,10/5/21,,"A-179929247,QC-CR#2860198,QC-CR#2867022","https://source.codeaurora.org/quic/la/kernel/msm-5.4/commit/?id=c993cbae6e07d3e589221347d856b0cd52cb14ad"" rel=""noreferrer,https://source.codeaurora.org/quic/qsdk/oss/system/feeds/wlan-open/commit/?id=2ea9f988b9182a930fdaef1e40d61d49af21d0c8"" rel=""noreferrer,https://source.codeaurora.org/quic/qsdk/oss/wigig-utils/commit/?id=9d93c8630a8f175e1f210b7831b7476dc1be3e78"" rel=""noreferrer",,Critical,,WLAN,,"Improper authentication of un-encrypted plaintext Wi-Fi frames in an encrypted network can lead to information disclosure in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer Electronics Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon IoT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables, Snapdragon Wired Infrastructure and Networking",,2021-09-08T12:15:07.673,2021-09-14T23:55:48.303,CWE-287,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,NONE,NONE,7.5,HIGH,Improper Authentication,2021-10-01,,
4423,CVE-2020-24588,2021,10,10/5/21,,"A-175626624,QC-CR#2866467,QC-CR#2867994,QC-CR#2861800","https://source.codeaurora.org/quic/le/platform/vendor/qcom-opensource/wlan/prima/commit/?id=92d43ef6f275d90c352cc73e6cc1eb1db9eda9c3"" rel=""noreferrer,https://source.codeaurora.org/quic/la/kernel/msm-5.4/commit/?id=b2c81339a9c4041c03a9b3f023fbd50627d7b69a"" rel=""noreferrer,https://source.codeaurora.org/quic/qsdk/oss/wigig-utils/commit/?id=28ee8b8cd94976d19b27b1f7f62283ac190de47d"" rel=""noreferrer,https://source.codeaurora.org/quic/qsdk/oss/wigig-utils/commit/?id=47740835afcea2c564589dd708d69271f482cfb5"" rel=""noreferrer,https://source.codeaurora.org/quic/le/kernel/msm-4.19/commit/?id=669896525ec2f1c0e0f7f644c65f4997cbc2398b"" rel=""noreferrer,https://source.codeaurora.org/quic/la/kernel/msm-4.14/commit/?id=aed8f80bd041daa066d66e91ad34dc053227bf57"" rel=""noreferrer",,High,,WLAN,,"The 802.11 standard that underpins Wi-Fi Protected Access (WPA, WPA2, and WPA3) and Wired Equivalent Privacy (WEP) doesn't require that the A-MSDU flag in the plaintext QoS header field is authenticated. Against devices that support receiving non-SSP A-MSDU frames (which is mandatory as part of 802.11n), an adversary can abuse this to inject arbitrary network packets.","802.11, 802.11",2021-05-11T20:15:08.613,2023-04-01T22:15:08.467,CWE-327,cvssMetricV31,ADJACENT_NETWORK,LOW,NONE,REQUIRED,NONE,LOW,NONE,3.5,LOW,Use of a Broken or Risky Cryptographic Algorithm,2021-10-01,,
4432,CVE-2021-30312,2021,10,10/5/21,,"A-193070595,,QC-CR#2948107","https://source.codeaurora.org/quic/qsdk/oss/wigig-utils/commit/?id=c1f7ee3b7044b85fa5162d7ed9a8c427b40b001e"" rel=""noreferrer,https://source.codeaurora.org/quic/la/kernel/msm-4.14/commit/?id=4e1fab2d80526a57f4123d53be1fe75f45f22ec5"" rel=""noreferrer",,High,,WLAN,,"Improper authentication of sub-frames of a multicast AMSDU frame can lead to information disclosure in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables, Snapdragon Wired Infrastructure and Networking",,2021-10-20T07:15:08.963,2021-10-26T18:51:10.777,CWE-287,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,NONE,NONE,7.5,HIGH,Improper Authentication,2021-10-01,,
4442,CVE-2021-1983,2021,10,10/5/21,,A-190402581,,,High,,Closed-source component,,"Possible buffer overflow due to improper handling of negative data length while processing write request in VR service in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Wearables",,2021-10-20T07:15:08.087,2021-10-26T18:34:22.493,CWE-120,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),2021-10-01,,
4443,CVE-2021-1984,2021,10,10/5/21,,A-190403732,,,High,,Closed-source component,,"Possible buffer overflow due to improper validation of index value while processing the plugin block in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Wearables",,2021-10-20T07:15:08.143,2021-10-26T18:35:01.510,CWE-120,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),2021-10-01,,
4444,CVE-2021-1985,2021,10,10/5/21,,A-190404406,,,High,,Closed-source component,,"Possible buffer over read due to lack of data length check in QVR Service configuration in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Wearables",,2021-10-20T07:15:08.207,2021-10-26T18:36:11.550,CWE-125,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,HIGH,7.1,HIGH,Out-of-bounds Read,2021-10-01,,
4445,CVE-2021-30256,2021,10,10/5/21,,A-190404960,,,High,,Closed-source component,,"Possible stack overflow due to improper validation of camera name length before copying the name in VR Service in Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT",,2021-10-20T07:15:08.270,2021-10-26T18:37:46.713,CWE-787,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Out-of-bounds Write,2021-10-01,,
4446,CVE-2021-30257,2021,10,10/5/21,,A-190403214,,,High,,Closed-source component,,"Possible out of bound read or write in VR service due to lack of validation of DSP selection values in Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT",,2021-10-20T07:15:08.327,2021-10-26T18:39:20.760,CWE-125,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Out-of-bounds Read,2021-10-01,,
4446,CVE-2021-30257,2021,10,10/5/21,,A-190403214,,,High,,Closed-source component,,"Possible out of bound read or write in VR service due to lack of validation of DSP selection values in Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT",,2021-10-20T07:15:08.327,2021-10-26T18:39:20.760,CWE-787,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Out-of-bounds Write,2021-10-01,,
4447,CVE-2021-30258,2021,10,10/5/21,,A-190404449,,,High,,Closed-source component,,"Possible buffer overflow due to improper size calculation of payload received in VR service in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Wearables",,2021-10-20T07:15:08.383,2021-10-26T18:40:32.527,CWE-787,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Out-of-bounds Write,2021-10-01,,
4449,CVE-2021-30291,2021,10,10/5/21,,A-190404407,,,High,,Closed-source component,,"Possible memory corruption due to lack of validation of client data used for memory allocation in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Wearables",,2021-10-20T07:15:08.507,2021-10-26T18:42:02.077,CWE-787,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Out-of-bounds Write,2021-10-01,,
4450,CVE-2021-30292,2021,10,10/5/21,,A-190404329,,,High,,Closed-source component,,"Possible memory corruption due to lack of validation of client data used for memory allocation in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Wearables",,2021-10-20T07:15:08.563,2021-10-26T18:42:55.330,CWE-787,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Out-of-bounds Write,2021-10-01,,
4451,CVE-2021-30297,2021,10,10/5/21,,A-190403733,,,High,,Closed-source component,,"Possible out of bound read due to improper validation of packet length while handling data transfer in VR service in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Wearables",,2021-10-20T07:15:08.623,2021-10-26T18:44:51.597,CWE-120,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,HIGH,7.1,HIGH,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),2021-10-01,,
4471,CVE-2020-11204,2021,3,3/5/21,,A-162750025,,,Critical,,Closed-source component,,"Possible memory corruption and information leakage in sub-system due to lack of check for validity and boundary compliance for parameters that are read from shared MSG RAM in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon IoT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables, Snapdragon Wired Infrastructure and Networking",,2021-02-22T07:15:14.033,2021-07-21T11:39:23.747,CWE-20,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Improper Input Validation,2021-03-01,,
4471,CVE-2020-11204,2021,3,3/5/21,,A-162750025,,,Critical,,Closed-source component,,"Possible memory corruption and information leakage in sub-system due to lack of check for validity and boundary compliance for parameters that are read from shared MSG RAM in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon IoT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables, Snapdragon Wired Infrastructure and Networking",,2021-02-22T07:15:14.033,2021-07-21T11:39:23.747,CWE-787,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Out-of-bounds Write,2021-03-01,,
4570,CVE-2021-30269,2021,12,12/5/21,,A-190403511,,,High,,Closed-source component,,"Possible null pointer dereference due to lack of TLB validation for user provided address in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer Electronics Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Voice & Music, Snapdragon Wired Infrastructure and Networking",,2022-01-03T08:15:07.897,2022-01-12T17:03:18.357,CWE-476,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,NULL Pointer Dereference,2021-12-01,,
4571,CVE-2021-30270,2021,12,12/5/21,,A-190402575,,,High,,Closed-source component,,"Possible null pointer dereference in thread profile trap handler due to lack of thread ID validation before dereferencing it in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Voice & Music, Snapdragon Wearables, Snapdragon Wired Infrastructure and Networking",,2022-01-03T08:15:07.957,2022-01-12T16:09:29.837,CWE-476,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,NULL Pointer Dereference,2021-12-01,,
4572,CVE-2021-30271,2021,12,12/5/21,,A-190404402,,,High,,Closed-source component,,"Possible null pointer dereference in trap handler due to lack of thread ID validation before dereferencing it in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer Electronics Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Voice & Music, Snapdragon Wearables, Snapdragon Wired Infrastructure and Networking",,2022-01-03T08:15:08.017,2022-01-12T16:18:09.963,CWE-476,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,NULL Pointer Dereference,2021-12-01,,
4573,CVE-2021-30272,2021,12,12/5/21,,A-190404323,,,High,,Closed-source component,,"Possible null pointer dereference in thread cache operation handler due to lack of validation of user provided input in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer Electronics Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Voice & Music, Snapdragon Wearables, Snapdragon Wired Infrastructure and Networking",,2022-01-03T08:15:08.073,2022-01-12T16:39:40.190,CWE-476,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,NULL Pointer Dereference,2021-12-01,,
4619,CVE-2021-1923,2021,9,9/5/21,,A-179039984,,,High,,Closed-source component,,"Incorrect pointer argument passed to trusted application TA could result in un-intended memory operations in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Industrial IOT",,2021-09-08T12:15:08.020,2021-09-14T23:01:43.230,CWE-704,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Incorrect Type Conversion or Cast,2021-09-01,,
4631,CVE-2021-0507,2021,6,6/1/21,,A-181860042,"https://android.googlesource.com/platform/system/bt/+/4deeb022c7efe39e9ce34d9373ba900d9ed2741f"" rel=""noreferrer",RCE,Critical,"8.1, 9, 10, 11",,,"In handle_rc_metamsg_cmd of btif_rc.cc, there is a possible out of bounds write due to a missing bounds check. This could lead to remote code execution over Bluetooth with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-11 Android-8.1 Android-9 Android-10Android ID: A-181860042","Android-11, Android-8, Android-9, Android-10",2021-06-21T17:15:08.277,2021-06-22T20:55:14.687,CWE-787,cvssMetricV31,ADJACENT_NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,8.8,HIGH,Out-of-bounds Write,2021-06-01,8.1,11
4632,CVE-2021-0516,2021,6,6/1/21,,A-181660448,"https://android.googlesource.com/platform/external/wpa_supplicant_8/+/13c4cdae55e840a1a47e57e19bfa59135358b8ca"" rel=""noreferrer",EoP,Critical,"8.1, 9, 10, 11",,,"In p2p_process_prov_disc_req of p2p_pd.c, there is a possible out of bounds read and write due to a use after free. This could lead to remote escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-11 Android-8.1 Android-9 Android-10Android ID: A-181660448","Android-11, Android-8, Android-9, Android-10",2021-06-21T17:15:08.550,2021-06-23T18:01:51.797,CWE-125,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Out-of-bounds Read,2021-06-01,8.1,11
4632,CVE-2021-0516,2021,6,6/1/21,,A-181660448,"https://android.googlesource.com/platform/external/wpa_supplicant_8/+/13c4cdae55e840a1a47e57e19bfa59135358b8ca"" rel=""noreferrer",EoP,Critical,"8.1, 9, 10, 11",,,"In p2p_process_prov_disc_req of p2p_pd.c, there is a possible out of bounds read and write due to a use after free. This could lead to remote escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-11 Android-8.1 Android-9 Android-10Android ID: A-181660448","Android-11, Android-8, Android-9, Android-10",2021-06-21T17:15:08.550,2021-06-23T18:01:51.797,CWE-416,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Use After Free,2021-06-01,8.1,11
4632,CVE-2021-0516,2021,6,6/1/21,,A-181660448,"https://android.googlesource.com/platform/external/wpa_supplicant_8/+/13c4cdae55e840a1a47e57e19bfa59135358b8ca"" rel=""noreferrer",EoP,Critical,"8.1, 9, 10, 11",,,"In p2p_process_prov_disc_req of p2p_pd.c, there is a possible out of bounds read and write due to a use after free. This could lead to remote escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-11 Android-8.1 Android-9 Android-10Android ID: A-181660448","Android-11, Android-8, Android-9, Android-10",2021-06-21T17:15:08.550,2021-06-23T18:01:51.797,CWE-787,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Out-of-bounds Write,2021-06-01,8.1,11
4683,CVE-2020-0064,2020,5,5/5/20,,"A-149866855,M-ALPS04737871",,ID,High,,Omacp,,An improper authorization while processing the provisioning data.Product: AndroidVersions: Android SoCAndroid ID: A-149866855,,2020-05-14T21:15:11.570,2021-07-21T11:39:23.747,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,,2020-05-01,,
4684,CVE-2020-0065,2020,5,5/5/20,,"A-149813448,M-ALPS04886658",,ID,High,,Android suite daemon,,An improper authorization in the receiver component of the Android Suite Daemon.Product: AndroidVersions: Android SoCAndroid ID: A-149813448,,2020-05-14T21:15:11.650,2021-07-21T11:39:23.747,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,,2020-05-01,,
4685,CVE-2020-0090,2020,5,5/5/20,,"A-149813048,M-ALPS04983879",,ID,High,,Email,,An improper authorization in the receiver component of Email.Product: AndroidVersions: Android SoCAndroid ID: A-149813048,,2020-05-14T21:15:11.697,2021-07-21T11:39:23.747,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,,2020-05-01,,
4686,CVE-2020-0091,2020,5,5/5/20,,"A-149808700,M-ALPS04356368",,ID,High,,mnld,,"In mnld, an incorrect configuration in driver_cfg of mnld for meta factory mode.Product: AndroidVersions: Android SoCAndroid ID: A-149808700",,2020-05-14T21:15:11.760,2021-07-21T11:39:23.747,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,,2020-05-01,,
4691,CVE-2020-3623,2020,5,5/5/20,,"A-148815534,QC-CR#2472080",,,High,,Security,,"kernel failure due to load failures while running v1 path directly via kernel in Snapdragon Mobile in SM8250, SXR2130",,2020-06-02T15:15:13.773,2020-06-03T15:50:47.223,CWE-20,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Improper Input Validation,2020-05-01,,
4720,CVE-2020-3665,2020,6,6/5/20,,"A-150697775,,QC-CR#2174506",https://source.codeaurora.org/quic/le/platform/vendor/qcom-opensource/wlan/qcacld-2.0/commit/?id=48b55d5182ec223d1e1f88dc1b7b7ef91f3459c8,,High,,WLAN,,"A possible buffer overflow would occur while processing command from firmware due to the group_id obtained from the firmware being out of range in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer Electronics Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon IoT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables in APQ8009, APQ8053, APQ8096AU, MDM9206, MDM9207C, MDM9607, MDM9615, MDM9640, MDM9650, MSM8909W, MSM8996, MSM8996AU, QCA6174A, QCA9377, QCA9379, SDM439, SDM636, SDM660, SDX20, SDX24, SM8150",,2020-06-22T07:15:12.413,2020-06-25T20:30:33.987,CWE-129,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Improper Validation of Array Index,2020-06-01,,
