ID,CVE,year,month,spl_type,date,bug,link,Type,Severity,vul_true,component,devices,NVD_descriptions,android_versions,NVD_published,NVD_last_modified,cwe,NVD_version,attack_vector,attack_complexity,privileges_required,user_interaction,confidentiality_impact,integrity_impact,availability_impact,base_score,base_severity,cwe_info,Date,earliest_version,latest_version
4729,CVE-2020-3628,2020,6,6/5/20,,A-150695508,,,High,,Closed-source component,,"Improper access due to socket opened by the logging application without specifying localhost address in Snapdragon Consumer IOT, Snapdragon Mobile in APQ8053, Rennell, SDX20",,2020-06-22T07:15:12.007,2021-07-21T11:39:23.747,NVD-CWE-noinfo,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,,2020-06-01,,
4762,CVE-2019-19769,2020,9,9/5/20,,"A-150693748,","https://android.googlesource.com/kernel/common/+/dcf23ac3e846ca0cf626c155a0e3fcbbcf4fae8a,https://android.googlesource.com/kernel/common/+/6d390e4b5d48ec03bb87e63cf0a2bff5f4e116da",EoP,High,,Storage subsystem,,"In the Linux kernel 5.3.10, there is a use-after-free (read) in the perf_trace_lock_acquire function (related to include/trace/events/lock.h).",5.3.10,2019-12-12T20:15:17.727,2023-11-07T03:07:47.850,CWE-416,cvssMetricV31,LOCAL,LOW,HIGH,NONE,HIGH,HIGH,HIGH,6.7,MEDIUM,Use After Free,2020-09-01,,
4765,CVE-2020-0123,2020,9,9/5/20,,"A-149871374,DTV02098055",,,High,,Sound driver of Android TV,,There is a possible out of bounds write due to an incorrect bounds check.Product: AndroidVersions: Android SoCAndroid ID: A-149871374,,2020-09-17T16:15:12.427,2020-09-23T20:44:14.900,CWE-787,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Out-of-bounds Write,2020-09-01,,
4766,CVE-2020-0229,2020,9,9/5/20,,"A-156333725,ALPS05023182",,,High,,mdla,,There is a possible out of bounds write due to an incorrect bounds check.Product: AndroidVersions: Android SoCAndroid ID: A-156333725,,2020-09-17T16:15:12.507,2020-09-23T20:43:59.730,CWE-787,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Out-of-bounds Write,2020-09-01,,
4786,CVE-2020-3629,2020,9,9/5/20,,A-148816991,,,High,,Closed-source component,,"u'Stack out of bound issue occurs when making query to DSP capabilities due to wrong assumption was made on determining the buffer size for the DSP attributes' in Snapdragon Auto, Snapdragon Compute, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables in Bitra, Kamorta, Rennell, SC7180, SDM845, SM6150, SM7150, SM8150, SM8250, SXR2130",,2020-09-08T10:15:15.327,2020-09-14T15:37:32.697,CWE-120,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),2020-09-01,,
4811,CVE-2020-0445,2020,11,11/5/20,,"A-168264527,M-ALPS05253566",,,High,,video encoder,,There is a possible out of bounds write due to a missing bounds check.Product: AndroidVersions: Android SoCAndroid ID: A-168264527,,2020-11-10T13:15:12.430,2021-07-21T11:39:23.747,CWE-787,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Out-of-bounds Write,2020-11-01,,
4812,CVE-2020-0446,2020,11,11/5/20,,"A-168264528,M-ALPS05257259",,,High,,video decoder,,There is a possible out of bounds write due to a missing bounds check.Product: AndroidVersions: Android SoCAndroid ID: A-168264528,,2020-11-10T13:15:12.490,2021-07-21T11:39:23.747,CWE-787,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Out-of-bounds Write,2020-11-01,,
4813,CVE-2020-0447,2020,11,11/5/20,,"A-168251617,M-ALPS05287879",,,High,,ptp3,,There is a possible out of bounds write due to a missing bounds check.Product: AndroidVersions: Android SoCAndroid ID: A-168251617,,2020-11-10T13:15:12.553,2021-07-21T11:39:23.747,CWE-787,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Out-of-bounds Write,2020-11-01,,
4823,CVE-2020-11205,2020,11,11/5/20,,A-162757240,,,High,,Closed-source component,,"u'Possible integer overflow to heap overflow while processing command due to lack of check of packet length received' in Snapdragon Auto, Snapdragon Compute, Snapdragon Mobile in QSM8350, SA6145P, SA6150P, SA6155, SA6155P, SA8150P, SA8155P, SA8195P, SDX55M, SM8250, SM8350, SM8350P, SXR2130, SXR2130P",,2020-11-12T10:15:12.967,2021-07-21T11:39:23.747,CWE-190,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Integer Overflow or Wraparound,2020-11-01,,
4823,CVE-2020-11205,2020,11,11/5/20,,A-162757240,,,High,,Closed-source component,,"u'Possible integer overflow to heap overflow while processing command due to lack of check of packet length received' in Snapdragon Auto, Snapdragon Compute, Snapdragon Mobile in QSM8350, SA6145P, SA6150P, SA6155, SA6155P, SA8150P, SA8155P, SA8195P, SDX55M, SM8250, SM8350, SM8350P, SXR2130, SXR2130P",,2020-11-12T10:15:12.967,2021-07-21T11:39:23.747,CWE-787,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Out-of-bounds Write,2020-11-01,,
4846,CVE-2019-14051,2020,2,2/1/16,,A-143902841,,,High,,Closed-source component,,"Subsequent additions performed during Module loading while allocating the memory would lead to integer overflow and then to buffer overflow in Snapdragon Industrial IOT in MDM9206, MDM9607",,2020-02-07T05:15:11.903,2020-02-10T01:01:18.303,CWE-190,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Integer Overflow or Wraparound,2020-02-01,,
4868,CVE-2020-0422,2020,10,10/1/20,,A-161718556,https://android.googlesource.com/platform/packages/apps/Contacts/+/c987095255ee953de27ea1de360c44aa99b1b856,ID,High,"8.0, 8.1, 9, 10, 11",,,"In constructImportFailureNotification of NotificationImportExportListener.java, there is a possible permissions bypass due to an unsafe PendingIntent. This could lead to local information disclosure of contact data with User execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-8.1 Android-9 Android-10 Android-11 Android-8.0Android ID: A-161718556","Android-8, Android-9, Android-10, Android-11, Android-8",2020-10-14T14:15:17.233,2021-07-21T11:39:23.747,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,LOW,NONE,LOW,NONE,NONE,3.3,LOW,,2020-10-01,8.0,11
4876,CVE-2020-0376,2020,10,10/5/20,,"A-163003156,M-ALPS05194415",,,High,,ISP,,There is a possible out of bounds read due to a missing bounds check.Product: AndroidVersions: Android SoCAndroid ID: A-163003156,,2020-10-14T14:15:16.280,2020-10-15T21:07:29.753,CWE-125,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,NONE,HIGH,9.1,CRITICAL,Out-of-bounds Read,2020-10-01,,
4907,CVE-2019-17666,2020,1,1/5/20,,"A-142967706,",https://android.googlesource.com/kernel/common/+/ee33af324931688a75bcc741f1b6cfbeb4584596,RCE,Critical,,Realtek rtlwifi driver,,"rtl_p2p_noa_ie in drivers/net/wireless/realtek/rtlwifi/ps.c in the Linux kernel through 5.3.6 lacks a certain upper-bound check, leading to a buffer overflow.",5.3.6,2019-10-17T02:15:13.477,2023-11-07T03:06:24.143,CWE-120,cvssMetricV31,ADJACENT_NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,8.8,HIGH,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),2020-01-01,,
4919,CVE-2019-14024,2020,1,1/5/20,,"A-142269993,,QC-CR#2494103",https://source.codeaurora.org/quic/la/platform/vendor/nxp/opensource/packages/apps/Nfc/commit/?id=47e5aedc1c765076ec401f423b6db2c1477b8925,,High,,NFC,,"Possible stack-use-after-scope issue in NFC usecase for card emulation in Snapdragon Auto, Snapdragon Industrial IOT, Snapdragon Mobile in MSM8917, MSM8953, Nicobar, QM215, Rennell, SDM429, SDM439, SDM450, SDM632, SDM670, SDM710, SDM845, SM6150, SM7150, SM8150, SM8250, SXR2130",,2020-01-21T07:15:12.823,2020-01-24T13:33:38.127,CWE-416,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Use After Free,2020-01-01,,
4935,CVE-2019-14008,2020,1,1/5/20,,A-142271609,,,High,,Closed-source component,,"Possible null pointer dereference issue in location assistance data processing due to missing null check on resources before using it in Snapdragon Auto, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Mobile in MDM9150, MDM9607, MDM9650, SDM660, SDM845, SM8150, SM8250, SXR2130",,2020-01-21T07:15:12.353,2020-01-23T19:05:16.317,CWE-476,cvssMetricV31,NETWORK,LOW,NONE,NONE,NONE,NONE,HIGH,7.5,HIGH,NULL Pointer Dereference,2020-01-01,,
4954,CVE-2020-0259,2020,8,8/5/20,,A-157941353,,EoP,High,,dm-verity,,"In android_verity_ctr of dm-android-verity.c, there is a possible way to modify a dm-verity protected filesystem due to improperly used crypto. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android kernelAndroid ID: A-157941353References: N/A",,2020-08-11T20:15:12.947,2021-07-21T11:39:23.747,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,,2020-08-01,,
4955,CVE-2020-10751,2020,8,8/5/20,,"A-155485360,",http://android.googlesource.com/kernel/common/+/fb73974172ff,EoP,High,,SELinux,,"A flaw was found in the Linux kernels SELinux LSM hook implementation before version 5.7, where it incorrectly assumed that an skb would only contain a single netlink message. The hook would incorrectly only validate the first netlink message in the skb and allow or deny the rest of the messages within the skb with the granted permission without further processing.",5.7,2020-05-26T15:15:10.727,2023-02-12T23:39:18.680,CWE-349,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,LOW,NONE,6.1,MEDIUM,Acceptance of Extraneous Untrusted Data With Trusted Data,2020-08-01,,
4955,CVE-2020-10751,2020,8,8/5/20,,"A-155485360,",http://android.googlesource.com/kernel/common/+/fb73974172ff,EoP,High,,SELinux,,"A flaw was found in the Linux kernels SELinux LSM hook implementation before version 5.7, where it incorrectly assumed that an skb would only contain a single netlink message. The hook would incorrectly only validate the first netlink message in the skb and allow or deny the rest of the messages within the skb with the granted permission without further processing.",5.7,2020-05-26T15:15:10.727,2023-02-12T23:39:18.680,CWE-345,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,LOW,NONE,6.1,MEDIUM,Insufficient Verification of Data Authenticity,2020-08-01,,
4983,CVE-2020-3624,2020,8,8/5/20,,A-148816990,,,High,,Closed-source component,,"u'A potential buffer overflow exists due to integer overflow when parsing handler options due to wrong data type usage in operation' in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer Electronics Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables, Snapdragon Wired Infrastructure and Networking in APQ8009, APQ8017, APQ8053, APQ8096AU, APQ8098, Kamorta, MDM9150, MDM9205, MDM9206, MDM9207C, MDM9607, MDM9615, MDM9625, MDM9635M, MDM9640, MDM9645, MDM9650, MDM9655, MSM8905, MSM8909, MSM8909W, MSM8917, MSM8920, MSM8937, MSM8940, MSM8953, MSM8996AU, MSM8998, Nicobar, QCM2150, QCN7605, QCS605, QCS610, QM215, Rennell, SA415M, SA515M, Saipan, SC7180, SC8180X, SDA660, SDA845, SDM429, SDM429W, SDM439, SDM450, SDM630, SDM632, SDM636, SDM660, SDM670, SDM710, SDM845, SDM850, SDX20, SDX24, SDX55, SM6150, SM7150, SM8150, SXR1130",,2020-09-08T10:15:15.263,2020-09-10T13:22:35.710,CWE-190,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Integer Overflow or Wraparound,2020-08-01,,
5001,CVE-2019-9501,2020,7,7/5/20,,A-130373736,,RCE,Critical,,Broadcom Firmware,,"The Broadcom wl WiFi driver is vulnerable to a heap buffer overflow. By supplying a vendor information element with a data length larger than 32 bytes, a heap buffer overflow is triggered in wlc_wpa_sup_eapol. In the worst case scenario, by sending specially-crafted WiFi packets, a remote, unauthenticated attacker may be able to execute arbitrary code on a vulnerable system. More typically, this vulnerability will result in denial-of-service conditions.",,2020-02-03T21:15:11.487,2020-02-10T14:28:48.773,CWE-787,cvssMetricV31,ADJACENT_NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,8.8,HIGH,Out-of-bounds Write,2020-07-01,,
5001,CVE-2019-9501,2020,7,7/5/20,,A-130373736,,RCE,Critical,,Broadcom Firmware,,"The Broadcom wl WiFi driver is vulnerable to a heap buffer overflow. By supplying a vendor information element with a data length larger than 32 bytes, a heap buffer overflow is triggered in wlc_wpa_sup_eapol. In the worst case scenario, by sending specially-crafted WiFi packets, a remote, unauthenticated attacker may be able to execute arbitrary code on a vulnerable system. More typically, this vulnerability will result in denial-of-service conditions.",,2020-02-03T21:15:11.487,2020-02-10T14:28:48.773,CWE-122,cvssMetricV31,ADJACENT_NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,8.8,HIGH,Heap-based Buffer Overflow,2020-07-01,,
5002,CVE-2019-9502,2020,7,7/5/20,,A-130374366,,RCE,Critical,,Broadcom Firmware,,"The Broadcom wl WiFi driver is vulnerable to a heap buffer overflow. If the vendor information element data length is larger than 164 bytes, a heap buffer overflow is triggered in wlc_wpa_plumb_gtk. In the worst case scenario, by sending specially-crafted WiFi packets, a remote, unauthenticated attacker may be able to execute arbitrary code on a vulnerable system. More typically, this vulnerability will result in denial-of-service conditions.",,2020-02-03T21:15:11.547,2020-02-10T14:31:55.877,CWE-787,cvssMetricV31,ADJACENT_NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,8.8,HIGH,Out-of-bounds Write,2020-07-01,,
5002,CVE-2019-9502,2020,7,7/5/20,,A-130374366,,RCE,Critical,,Broadcom Firmware,,"The Broadcom wl WiFi driver is vulnerable to a heap buffer overflow. If the vendor information element data length is larger than 164 bytes, a heap buffer overflow is triggered in wlc_wpa_plumb_gtk. In the worst case scenario, by sending specially-crafted WiFi packets, a remote, unauthenticated attacker may be able to execute arbitrary code on a vulnerable system. More typically, this vulnerability will result in denial-of-service conditions.",,2020-02-03T21:15:11.547,2020-02-10T14:31:55.877,CWE-122,cvssMetricV31,ADJACENT_NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,8.8,HIGH,Heap-based Buffer Overflow,2020-07-01,,
5003,CVE-2018-20669,2020,7,7/5/20,,"A-135368228,",https://android.googlesource.com/kernel/common/+/594cc251fdd0d231d342d88b2fdff4bc42fb0690,EoP,High,,i915 driver,,"An issue where a provided address with access_ok() is not checked was discovered in i915_gem_execbuffer2_ioctl in drivers/gpu/drm/i915/i915_gem_execbuffer.c in the Linux kernel through 4.19.13. A local attacker can craft a malicious IOCTL function call to overwrite arbitrary kernel memory, resulting in a Denial of Service or privilege escalation.",4.19.13,2019-03-21T16:00:37.327,2023-04-11T18:16:08.283,CWE-20,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Improper Input Validation,2020-07-01,,
5006,CVE-2020-0230,2020,7,7/5/20,,"A-156337262,ALPS05018169",,EoP,High,,vcu,,There is a possible out of bounds write due to an incorrect bounds check. Product: AndroidVersions: Android SoCAndroid ID: A-156337262,,2020-07-17T21:15:12.640,2020-07-21T16:30:27.133,CWE-787,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Out-of-bounds Write,2020-07-01,,
5008,CVE-2020-0228,2020,7,7/5/20,,"A-156333723,ALPS04163861",,ID,High,,Recorder related service,,There is an improper configuration of recorder related service. Product: AndroidVersions: Android SoCAndroid ID: A-156333723,,2020-07-17T21:15:12.560,2021-07-21T11:39:23.747,NVD-CWE-noinfo,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,NONE,NONE,7.5,HIGH,,2020-07-01,,
5100,CVE-2019-2056,2020,4,4/5/20,,A-140879284,,ID,High,10,,,There is a possible disclosure of RAM using a shared crypto key due to improperly used crypto. This could lead to local information disclosure with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-10Android ID: A-140879284,Android-10,2020-04-17T19:15:13.187,2021-07-21T11:39:23.747,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,,2020-04-01,10,10
5104,CVE-2020-0076,2020,4,4/5/20,,A-146056878,,EoP,High,,FPC Iris TZ App,,"In get_auth_result of the FPC IRIS TrustZone app, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android kernelAndroid ID: A-146056878",,2020-04-17T19:15:13.637,2020-04-22T19:31:29.657,CWE-787,cvssMetricV31,LOCAL,LOW,HIGH,NONE,HIGH,HIGH,HIGH,6.7,MEDIUM,Out-of-bounds Write,2020-04-01,,
5105,CVE-2020-0075,2020,4,4/5/20,,A-146057864,,ID,Moderate,,FPC Iris TZ App,,"In set_shared_key of the FPC IRIS TrustZone app, there is a possible out of bounds read due to a missing bounds check. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android kernelAndroid ID: A-146057864",,2020-04-17T19:15:13.590,2020-04-22T19:36:34.163,CWE-125,cvssMetricV31,LOCAL,LOW,HIGH,NONE,HIGH,NONE,NONE,4.4,MEDIUM,Out-of-bounds Read,2020-04-01,,
5106,CVE-2020-0077,2020,4,4/5/20,,A-146055840,,ID,Moderate,,FPC Iris TZ App,,"In authorize_enroll of the FPC IRIS TrustZone app, there is a possible out of bounds read due to a missing bounds check. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android kernelAndroid ID: A-146055840",,2020-04-17T19:15:13.670,2020-04-23T15:21:58.720,CWE-125,cvssMetricV31,LOCAL,LOW,HIGH,NONE,HIGH,NONE,NONE,4.4,MEDIUM,Out-of-bounds Read,2020-04-01,,
5113,CVE-2019-10575,2020,4,4/5/20,,A-142272251,,,Critical,,Closed-source component,,"Wlan binary which is not signed with OEMs RoT is working on secure device without authentication failure in Snapdragon Compute, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Mobile in SDA845, SDM845, SDM850",,2020-04-16T11:15:13.167,2020-08-24T17:37:01.140,CWE-347,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Improper Verification of Cryptographic Signature,2020-04-01,,
5124,CVE-2019-10608,2020,4,4/5/20,,A-142270891,,,High,,Closed-source component,,"Information disclosure issue occurs as there is no binding between the secure keypad session and the secure display session that allows user to take control of the REE to stop the secure keypad session and read the keypad input. in Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wired Infrastructure and Networking in APQ8009, MSM8905, MSM8909",,2020-04-16T11:15:13.650,2020-08-24T17:37:01.140,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,,2020-04-01,,
5126,CVE-2019-14001,2020,4,4/5/20,,A-142272252,,,High,,Closed-source component,,"Wrong public key usage from existing oem_keystore for hash generation in Snapdragon Auto, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables in APQ8009, APQ8017, APQ8053, APQ8096AU, MDM9206, MDM9207C, MDM9607, MDM9650, MSM8905, MSM8909W, MSM8917, MSM8953, MSM8996AU, QM215, SDM429, SDM429W, SDM439, SDM450, SDM630, SDM632, SDM636, SDM660, SDX20",,2020-04-16T11:15:14.213,2020-04-22T14:44:12.600,CWE-327,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Use of a Broken or Risky Cryptographic Algorithm,2020-04-01,,
5159,CVE-2020-0016,2020,12,12/5/20,,A-171413483,,,High,,Broadcom middleware,,"In the Broadcom Nexus firmware, there is an insecure default password. This could lead to local escalation of privilege in the kernel with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android SoCAndroid ID: A-171413483",,2020-12-14T23:15:11.453,2020-12-16T19:42:05.303,CWE-798,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,"The product contains hard-coded credentials, such as a password or cryptographic key, which it uses for its own inbound authentication, outbound communication to external components, or encryption of internal data. ",2020-12-01,,
5160,CVE-2020-0019,2020,12,12/5/20,,A-171413798,,,High,,Broadcom middleware,,"In the Broadcom Nexus firmware, there is an insecure default password. This could lead to local information disclosure in the kernel with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android SoCAndroid ID: A-171413798",,2020-12-14T23:15:11.517,2021-07-21T11:39:23.747,CWE-1188,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,Initialization of a Resource with an Insecure Default,2020-12-01,,
5161,CVE-2020-0455,2020,12,12/5/20,,"A-170372514,M-ALPS05324771",,,High,,vcu,,There is a possible out of bounds write due to a missing bounds check.Product: AndroidVersions: Android SoCAndroid ID: A-170372514,,2020-12-14T22:15:13.817,2020-12-15T16:30:12.900,CWE-787,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Out-of-bounds Write,2020-12-01,,
5162,CVE-2020-0456,2020,12,12/5/20,,"A-170378843,M-ALPS05304125",,,High,,vcu,,There is a possible out of bounds write due to a missing bounds check.Product: AndroidVersions: Android SoCAndroid ID: A-170378843,,2020-12-14T23:15:11.750,2020-12-15T17:20:33.437,CWE-787,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Out-of-bounds Write,2020-12-01,,
5163,CVE-2020-0457,2020,12,12/5/20,,"A-170367562,M-ALPS05304170",,,High,,vcu,,There is a possible out of bounds write due to a missing bounds check.Product: AndroidVersions: Android SoCAndroid ID: A-170367562,,2020-12-14T22:15:13.880,2020-12-15T17:09:27.377,CWE-787,cvssMetricV31,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,Out-of-bounds Write,2020-12-01,,
