ID,CVE,descrip,vul_true,SPL,SMR,date,last_mod,severity,confid,integrity,availability,req_privileges,attack_vector,attack_complexity,user_req,cwe,cwe_info,NVD_descriptions,android_versions,NVD_published,NVD_last_modified,NVD_version,privileges_required,user_interaction,confidentiality_impact,integrity_impact,availability_impact,base_score,base_severity,Year,Month,Date_oppo
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2473,CVE-2023-52160,"The implementation of PEAP in wpa_supplicant through 2.10 allows authentication bypass. For a successful attack, wpa_supplicant must be configured to not verify the network's TLS certificate during Phase 1 authentication, and an eap_peap_decrypt vulnerability can then be abused to skip Phase 2 authentication. The attack vector is sending an EAP-TLV Success packet instead of starting Phase 2. This allows an adversary to impersonate Enterprise Wi-Fi networks.",,24-Apr,,2024-02-22T17:15:08.263,2024-03-10T04:15:06.897,MEDIUM,HIGH,NONE,NONE,NONE,NETWORK,LOW,REQUIRED,CWE-287,Improper Authentication,"The implementation of PEAP in wpa_supplicant through 2.10 allows authentication bypass. For a successful attack, wpa_supplicant must be configured to not verify the network's TLS certificate during Phase 1 authentication, and an eap_peap_decrypt vulnerability can then be abused to skip Phase 2 authentication. The attack vector is sending an EAP-TLV Success packet instead of starting Phase 2. This allows an adversary to impersonate Enterprise Wi-Fi networks.",2.10,2024-02-22T17:15:08.263,2024-03-10T04:15:06.897,cvssMetricV31,NONE,REQUIRED,HIGH,NONE,NONE,6.5,MEDIUM,2024,04,2024-04-01
