CVE,Year,Month,Severity
CVE-2023-21651,2024,January,Critical
CVE-2023-33025,2024,January,Critical
CVE-2023-33036,2024,January,Critical
CVE-2023-21245,2024,January,High
CVE-2024-0015,2024,January,High
CVE-2024-0018,2024,January,High
CVE-2024-0023,2024,January,High
CVE-2024-0019,2024,January,High
CVE-2024-0021,2024,January,High
CVE-2023-40085,2024,January,High
CVE-2024-0016,2024,January,High
CVE-2024-0017,2024,January,High
CVE-2024-0020,2024,January,High
CVE-2023-4295,2024,January,High
CVE-2023-4295,2024,January,High
CVE-2023-32874,2024,January,High
CVE-2023-32872,2024,January,High
CVE-2023-33094,2024,January,High
CVE-2023-33108,2024,January,High
CVE-2023-33110,2024,January,High
CVE-2023-33113,2024,January,High
CVE-2023-33114,2024,January,High
CVE-2023-33117,2024,January,High
CVE-2023-33120,2024,January,High
CVE-2023-43514,2024,January,High
CVE-2022-33275,2024,January,High
CVE-2023-28544,2024,January,High
CVE-2023-28548,2024,January,High
CVE-2023-28557,2024,January,High
CVE-2023-28558,2024,January,High
CVE-2023-28559,2024,January,High
CVE-2023-28560,2024,January,High
CVE-2023-28564,2024,January,High
CVE-2023-28565,2024,January,High
CVE-2023-28567,2024,January,High
CVE-2023-33014,2024,January,High
CVE-2023-33030,2024,January,High
CVE-2023-33032,2024,January,High
CVE-2023-33033,2024,January,High
CVE-2023-33037,2024,January,High
CVE-2023-33040,2024,January,High
CVE-2023-33043,2024,January,High
CVE-2023-33044,2024,January,High
CVE-2023-33062,2024,January,High
CVE-2023-33109,2024,January,High
CVE-2023-33112,2024,January,High
CVE-2023-43511,2024,January,High
CVE-2024-0031,2024,February,Critical
CVE-2024-0029,2024,February,High
CVE-2024-0032,2024,February,High
CVE-2024-0034,2024,February,High
CVE-2024-0036,2024,February,High
CVE-2024-0038,2024,February,High
CVE-2024-0041,2024,February,High
CVE-2023-40122,2024,February,High
CVE-2024-0037,2024,February,High
CVE-2024-0040,2024,February,High
CVE-2024-0014,2024,February,High
CVE-2024-0033,2024,February,High
CVE-2024-0035,2024,February,High
CVE-2023-40093,2024,February,High
CVE-2024-0030,2024,February,High
CVE-2023-5091,2024,February,High
CVE-2023-5249,2024,February,High
CVE-2023-5643,2024,February,High
CVE-2024-20011,2024,February,High
CVE-2024-20006,2024,February,High
CVE-2024-20007,2024,February,High
CVE-2024-20009,2024,February,High
CVE-2024-20010,2024,February,High
CVE-2023-32841,2024,February,High
CVE-2023-32842,2024,February,High
CVE-2023-32843,2024,February,High
CVE-2024-20003,2024,February,High
CVE-2023-43513,2024,February,High
CVE-2023-43516,2024,February,High
CVE-2023-43520,2024,February,High
CVE-2023-43534,2024,February,High
CVE-2023-33046,2024,February,High
CVE-2023-33049,2024,February,High
CVE-2023-33057,2024,February,High
CVE-2023-33058,2024,February,High
CVE-2023-33060,2024,February,High
CVE-2023-33072,2024,February,High
CVE-2023-33076,2024,February,High
CVE-2023-43518,2024,February,High
CVE-2023-43519,2024,February,High
CVE-2023-43522,2024,February,High
CVE-2023-43523,2024,February,High
CVE-2023-43533,2024,February,High
CVE-2023-43536,2024,February,High
CVE-2024-0039,2024,March,Critical
CVE-2024-23717,2024,March,Critical
CVE-2023-28578,2024,March,Critical
CVE-2024-0044,2024,March,High
CVE-2024-0046,2024,March,High
CVE-2024-0048,2024,March,High
CVE-2024-0049,2024,March,High
CVE-2024-0050,2024,March,High
CVE-2024-0051,2024,March,High
CVE-2024-0053,2024,March,High
CVE-2024-0047,2024,March,High
CVE-2023-40081,2024,March,High
CVE-2024-0045,2024,March,High
CVE-2024-0052,2024,March,High
CVE-2023-6143,2024,March,High
CVE-2023-6241,2024,March,High
CVE-2024-20005,2024,March,High
CVE-2024-20022,2024,March,High
CVE-2024-20023,2024,March,High
CVE-2024-20024,2024,March,High
CVE-2024-20025,2024,March,High
CVE-2024-20027,2024,March,High
CVE-2024-20028,2024,March,High
CVE-2024-20020,2024,March,High
CVE-2024-20026,2024,March,High
CVE-2023-43546,2024,March,High
CVE-2023-43547,2024,March,High
CVE-2023-43550,2024,March,High
CVE-2023-43552,2024,March,High
CVE-2023-43553,2024,March,High
CVE-2023-33042,2024,March,High
CVE-2023-33066,2024,March,High
CVE-2023-33105,2024,March,High
CVE-2023-43539,2024,March,High
CVE-2023-43548,2024,March,High
CVE-2023-43549,2024,March,High
CVE-2023-28582,2024,April,Critical
CVE-2024-0022,2024,April,High
CVE-2024-23710,2024,April,High
CVE-2024-23712,2024,April,High
CVE-2024-23713,2024,April,High
CVE-2023-32890,2024,April,High
CVE-2024-20039,2024,April,High
CVE-2024-20040,2024,April,High
CVE-2023-28547,2024,April,High
CVE-2023-33023,2024,April,High
CVE-2023-33084,2024,April,High
CVE-2023-33086,2024,April,High
CVE-2023-33095,2024,April,High
CVE-2023-33096,2024,April,High
CVE-2023-33099,2024,April,High
CVE-2023-33100,2024,April,High
CVE-2023-33101,2024,April,High
CVE-2023-33103,2024,April,High
CVE-2023-33104,2024,April,High
CVE-2023-33115,2024,April,High
CVE-2024-21463,2024,April,High
CVE-2024-21468,2024,April,High
CVE-2024-21472,2024,April,High
CVE-2023-21267,2024,April,High
CVE-2024-0026,2024,April,High
CVE-2024-0027,2024,April,High
CVE-2024-23704,2024,April,High
CVE-2024-0042,2024,April,High
CVE-2022-42719,2023,January,Critical
CVE-2022-42720,2023,January,Critical
CVE-2022-42721,2023,January,Critical
CVE-2022-41674,2023,January,Critical
CVE-2022-22088,2023,January,Critical
CVE-2021-35097,2023,January,Critical
CVE-2021-35113,2023,January,Critical
CVE-2021-35134,2023,January,Critical
CVE-2022-20456,2023,January,High
CVE-2022-20489,2023,January,High
CVE-2022-20490,2023,January,High
CVE-2022-20492,2023,January,High
CVE-2022-20493,2023,January,High
CVE-2023-20912,2023,January,High
CVE-2023-20916,2023,January,High
CVE-2023-20919,2023,January,High
CVE-2023-20920,2023,January,High
CVE-2023-20921,2023,January,High
CVE-2022-20494,2023,January,High
CVE-2023-20922,2023,January,High
CVE-2022-20461,2023,January,High
CVE-2023-20904,2023,January,High
CVE-2023-20905,2023,January,High
CVE-2023-20913,2023,January,High
CVE-2023-20915,2023,January,High
CVE-2022-2959,2023,January,High
CVE-2023-20928,2023,January,High
CVE-2022-32635,2023,January,High
CVE-2022-32636,2023,January,High
CVE-2022-32637,2023,January,High
CVE-2022-33255,2023,January,High
CVE-2022-23960,2023,January,High
CVE-2022-25725,2023,January,High
CVE-2022-25746,2023,January,High
CVE-2022-33252,2023,January,High
CVE-2022-33253,2023,January,High
CVE-2022-33266,2023,January,High
CVE-2022-33274,2023,January,High
CVE-2022-33276,2023,January,High
CVE-2022-33283,2023,January,High
CVE-2022-33284,2023,January,High
CVE-2022-33285,2023,January,High
CVE-2022-33286,2023,January,High
CVE-2022-33243,2023,February,Critical
CVE-2022-33280,2023,February,Critical
CVE-2022-33232,2023,February,Critical
CVE-2022-40514,2023,February,Critical
CVE-2020-27059,2023,February,High
CVE-2022-20551,2023,February,High
CVE-2023-20934,2023,February,High
CVE-2023-20943,2023,February,High
CVE-2023-20944,2023,February,High
CVE-2023-20948,2023,February,High
CVE-2023-20933,2023,February,High
CVE-2022-43680,2023,February,High
CVE-2023-20939,2023,February,High
CVE-2023-20940,2023,February,High
CVE-2023-20945,2023,February,High
CVE-2023-20946,2023,February,High
CVE-2022-20481,2023,February,High
CVE-2023-20932,2023,February,High
CVE-2022-20455,2023,February,High
CVE-2022-39189,2023,February,High
CVE-2022-39842,2023,February,High
CVE-2022-41222,2023,February,High
CVE-2023-20937,2023,February,High
CVE-2023-20938,2023,February,High
CVE-2022-0850,2023,February,High
CVE-2023-20602,2023,February,High
CVE-2022-33221,2023,February,High
CVE-2022-33233,2023,February,High
CVE-2022-33248,2023,February,High
CVE-2022-33271,2023,February,High
CVE-2022-33277,2023,February,High
CVE-2022-33306,2023,February,High
CVE-2022-34145,2023,February,High
CVE-2022-34146,2023,February,High
CVE-2022-40502,2023,February,High
CVE-2022-40512,2023,February,High
CVE-2022-33213,2023,March,Critical
CVE-2022-33256,2023,March,Critical
CVE-2023-20951,2023,March,Critical
CVE-2023-20954,2023,March,Critical
CVE-2023-20906,2023,March,High
CVE-2023-20911,2023,March,High
CVE-2023-20917,2023,March,High
CVE-2023-20947,2023,March,High
CVE-2023-20956,2023,March,High
CVE-2023-20958,2023,March,High
CVE-2023-20963,2023,March,High
CVE-2023-20964,2023,March,High
CVE-2021-33655,2023,March,High
CVE-2023-20620,2023,March,High
CVE-2023-20621,2023,March,High
CVE-2023-20623,2023,March,High
CVE-2022-25655,2023,March,High
CVE-2022-25694,2023,March,High
CVE-2022-25705,2023,March,High
CVE-2022-25709,2023,March,High
CVE-2022-33242,2023,March,High
CVE-2022-33244,2023,March,High
CVE-2022-33250,2023,March,High
CVE-2022-33254,2023,March,High
CVE-2022-33272,2023,March,High
CVE-2022-33278,2023,March,High
CVE-2022-33309,2023,March,High
CVE-2022-40515,2023,March,High
CVE-2022-40527,2023,March,High
CVE-2022-40530,2023,March,High
CVE-2022-40531,2023,March,High
CVE-2022-40535,2023,March,High
CVE-2022-22075,2023,March,High
CVE-2022-40537,2023,March,High
CVE-2022-40540,2023,March,High
CVE-2022-20467,2023,March,High
CVE-2022-20499,2023,March,High
CVE-2022-4452,2023,March,High
CVE-2023-20910,2023,March,High
CVE-2023-20926,2023,March,High
CVE-2023-20929,2023,March,High
CVE-2023-20931,2023,March,High
CVE-2023-20936,2023,March,High
CVE-2023-20952,2023,March,High
CVE-2023-20953,2023,March,High
CVE-2023-20955,2023,March,High
CVE-2023-20957,2023,March,High
CVE-2023-20959,2023,March,High
CVE-2023-20960,2023,March,High
CVE-2023-20962,2023,March,High
CVE-2023-20966,2023,March,High
CVE-2023-21085,2023,April,Critical
CVE-2023-21096,2023,April,Critical
CVE-2022-33231,2023,April,Critical
CVE-2022-33288,2023,April,Critical
CVE-2022-33289,2023,April,Critical
CVE-2022-33302,2023,April,Critical
CVE-2023-21081,2023,April,High
CVE-2023-21088,2023,April,High
CVE-2023-21089,2023,April,High
CVE-2023-21092,2023,April,High
CVE-2023-21094,2023,April,High
CVE-2023-21097,2023,April,High
CVE-2023-21098,2023,April,High
CVE-2023-21090,2023,April,High
CVE-2022-20463,2023,April,High
CVE-2023-20967,2023,April,High
CVE-2023-21084,2023,April,High
CVE-2023-21086,2023,April,High
CVE-2023-21093,2023,April,High
CVE-2023-21099,2023,April,High
CVE-2023-21100,2023,April,High
CVE-2022-20471,2023,April,High
CVE-2023-20909,2023,April,High
CVE-2023-20935,2023,April,High
CVE-2023-21080,2023,April,High
CVE-2023-21082,2023,April,High
CVE-2023-21083,2023,April,High
CVE-2023-21091,2023,April,High
CVE-2022-4696,2023,April,High
CVE-2023-20941,2023,April,High
CVE-2022-32599,2023,April,High
CVE-2023-20652,2023,April,High
CVE-2023-20653,2023,April,High
CVE-2023-20654,2023,April,High
CVE-2023-20655,2023,April,High
CVE-2023-20656,2023,April,High
CVE-2023-20657,2023,April,High
CVE-2022-40503,2023,April,High
CVE-2022-33269,2023,April,High
CVE-2022-33270,2023,April,High
CVE-2022-40532,2023,April,High
CVE-2023-21630,2023,April,High
CVE-2023-20950,2023,April,Moderate
CVE-2021-30285,2022,January,Critical
CVE-2021-39630,2022,January,High
CVE-2021-39632,2022,January,High
CVE-2020-0338,2022,January,High
CVE-2021-39623,2022,January,High
CVE-2021-39618,2022,January,High
CVE-2021-39620,2022,January,High
CVE-2021-39621,2022,January,High
CVE-2021-39622,2022,January,High
CVE-2021-39625,2022,January,High
CVE-2021-39626,2022,January,High
CVE-2021-39627,2022,January,High
CVE-2021-39629,2022,January,High
CVE-2021-0643,2022,January,High
CVE-2021-39628,2022,January,High
CVE-2021-39659,2022,January,High
CVE-2021-0959,2022,January,High
CVE-2021-39634,2022,January,High
CVE-2021-39633,2022,January,High
CVE-2021-31345,2022,January,High
CVE-2021-31346,2022,January,High
CVE-2021-31890,2022,January,High
CVE-2021-40148,2022,January,High
CVE-2021-31889,2022,January,High
CVE-2021-30319,2022,January,High
CVE-2021-30353,2022,January,High
CVE-2021-30287,2022,January,High
CVE-2021-30300,2022,January,High
CVE-2021-30301,2022,January,High
CVE-2021-30307,2022,January,High
CVE-2021-30308,2022,January,High
CVE-2021-30311,2022,January,High
CVE-2021-39675,2022,February,Critical
CVE-2021-30317,2022,February,Critical
CVE-2021-39619,2022,February,High
CVE-2021-39663,2022,February,High
CVE-2021-39676,2022,February,High
CVE-2021-39664,2022,February,High
CVE-2020-13112,2022,February,High
CVE-2020-13113,2022,February,High
CVE-2021-39665,2022,February,High
CVE-2021-39666,2022,February,High
CVE-2021-39668,2022,February,High
CVE-2021-39669,2022,February,High
CVE-2021-39671,2022,February,High
CVE-2021-39674,2022,February,High
CVE-2021-0706,2022,February,High
CVE-2021-39631,2022,February,High
CVE-2022-20024,2022,February,High
CVE-2022-20025,2022,February,High
CVE-2022-20026,2022,February,High
CVE-2022-20027,2022,February,High
CVE-2022-20028,2022,February,High
CVE-2021-35068,2022,February,High
CVE-2021-35069,2022,February,High
CVE-2021-35074,2022,February,High
CVE-2021-35075,2022,February,High
CVE-2021-35077,2022,February,High
CVE-2021-30309,2022,February,High
CVE-2021-30318,2022,February,High
CVE-2021-30322,2022,February,High
CVE-2021-30323,2022,February,High
CVE-2021-30326,2022,February,High
CVE-2021-39708,2022,March,Critical
CVE-2021-1942,2022,March,Critical
CVE-2021-35110,2022,March,Critical
CVE-2021-39692,2022,March,High
CVE-2021-39693,2022,March,High
CVE-2021-39695,2022,March,High
CVE-2021-39697,2022,March,High
CVE-2021-39690,2022,March,High
CVE-2021-39694,2022,March,High
CVE-2021-39667,2022,March,High
CVE-2021-0957,2022,March,High
CVE-2021-39701,2022,March,High
CVE-2021-39702,2022,March,High
CVE-2021-39703,2022,March,High
CVE-2021-39704,2022,March,High
CVE-2021-39706,2022,March,High
CVE-2021-39707,2022,March,High
CVE-2021-39709,2022,March,High
CVE-2020-29368,2022,March,High
CVE-2021-39685,2022,March,High
CVE-2021-39686,2022,March,High
CVE-2021-39698,2022,March,High
CVE-2021-3655,2022,March,High
CVE-2022-20047,2022,March,High
CVE-2022-20048,2022,March,High
CVE-2022-20053,2022,March,High
CVE-2021-35088,2022,March,High
CVE-2021-35103,2022,March,High
CVE-2021-35105,2022,March,High
CVE-2021-35106,2022,March,High
CVE-2021-35117,2022,March,High
CVE-2021-1950,2022,March,High
CVE-2021-30328,2022,March,High
CVE-2021-30329,2022,March,High
CVE-2021-30332,2022,March,High
CVE-2021-30333,2022,March,High
CVE-2021-39689,2022,March,Moderate
CVE-2021-35081,2022,April,Critical
CVE-2021-35112,2022,April,Critical
CVE-2021-35123,2022,April,Critical
CVE-2021-30339,2022,April,Critical
CVE-2021-30341,2022,April,Critical
CVE-2021-30342,2022,April,Critical
CVE-2021-30343,2022,April,Critical
CVE-2021-30347,2022,April,Critical
CVE-2021-35104,2022,April,Critical
CVE-2021-0694,2022,April,High
CVE-2021-39794,2022,April,High
CVE-2021-39795,2022,April,High
CVE-2021-39796,2022,April,High
CVE-2021-39797,2022,April,High
CVE-2021-39798,2022,April,High
CVE-2021-39799,2022,April,High
CVE-2021-39803,2022,April,High
CVE-2021-39804,2022,April,High
CVE-2021-39808,2022,April,High
CVE-2021-39805,2022,April,High
CVE-2021-39809,2022,April,High
CVE-2021-39807,2022,April,High
CVE-2021-0707,2022,April,High
CVE-2021-39801,2022,April,High
CVE-2021-39802,2022,April,High
CVE-2021-39800,2022,April,High
CVE-2022-20081,2022,April,High
CVE-2021-25477,2022,April,High
CVE-2021-30334,2022,April,High
CVE-2021-35091,2022,April,High
CVE-2021-35095,2022,April,High
CVE-2021-35130,2022,April,High
CVE-2021-30281,2022,April,High
CVE-2021-30338,2022,April,High
CVE-2021-30340,2022,April,High
CVE-2021-30344,2022,April,High
CVE-2021-30345,2022,April,High
CVE-2021-30346,2022,April,High
CVE-2021-30349,2022,April,High
CVE-2021-30350,2022,April,High
CVE-2021-35070,2022,April,High
CVE-2021-35100,2022,April,High
CVE-2021-0313,2021,January,Critical
CVE-2021-0316,2021,January,Critical
CVE-2020-11134,2021,January,Critical
CVE-2020-11182,2021,January,Critical
CVE-2021-0303,2021,January,High
CVE-2021-0306,2021,January,High
CVE-2021-0307,2021,January,High
CVE-2021-0310,2021,January,High
CVE-2021-0315,2021,January,High
CVE-2021-0317,2021,January,High
CVE-2021-0318,2021,January,High
CVE-2021-0319,2021,January,High
CVE-2021-0304,2021,January,High
CVE-2021-0309,2021,January,High
CVE-2021-0321,2021,January,High
CVE-2021-0322,2021,January,High
CVE-2019-9376,2021,January,High
CVE-2016-6328,2021,January,High
CVE-2021-0311,2021,January,High
CVE-2021-0312,2021,January,High
CVE-2020-0471,2021,January,High
CVE-2021-0308,2021,January,High
CVE-2021-0320,2021,January,High
CVE-2020-10732,2021,January,High
CVE-2020-10766,2021,January,High
CVE-2020-10767,2021,January,High
