CVE,Year,Month,Severity
CVE-2021-0301,2021,January,High
CVE-2020-11126,2021,January,High
CVE-2020-11159,2021,January,High
CVE-2020-11181,2021,January,High
CVE-2020-11235,2021,January,High
CVE-2020-11238,2021,January,High
CVE-2020-11241,2021,January,High
CVE-2020-11260,2021,January,High
CVE-2020-15999,2021,January,Moderate
CVE-2021-0326,2021,February,Critical
CVE-2020-11272,2021,February,Critical
CVE-2020-11163,2021,February,Critical
CVE-2020-11170,2021,February,Critical
CVE-2021-0341,2021,February,High
CVE-2021-0302,2021,February,High
CVE-2021-0305,2021,February,High
CVE-2021-0314,2021,February,High
CVE-2021-0327,2021,February,High
CVE-2021-0330,2021,February,High
CVE-2021-0334,2021,February,High
CVE-2021-0337,2021,February,High
CVE-2021-0339,2021,February,High
CVE-2021-0340,2021,February,High
CVE-2021-0338,2021,February,High
CVE-2021-0325,2021,February,High
CVE-2021-0332,2021,February,High
CVE-2021-0335,2021,February,High
CVE-2021-0328,2021,February,High
CVE-2021-0329,2021,February,High
CVE-2021-0331,2021,February,High
CVE-2021-0333,2021,February,High
CVE-2021-0336,2021,February,High
CVE-2017-18509,2021,February,High
CVE-2020-11271,2021,February,High
CVE-2020-11277,2021,February,High
CVE-2020-11282,2021,February,High
CVE-2020-11286,2021,February,High
CVE-2020-11297,2021,February,High
CVE-2020-11177,2021,February,High
CVE-2020-11180,2021,February,High
CVE-2020-11187,2021,February,High
CVE-2020-11253,2021,February,High
CVE-2020-11269,2021,February,High
CVE-2020-11270,2021,February,High
CVE-2020-11275,2021,February,High
CVE-2020-11276,2021,February,High
CVE-2020-11278,2021,February,High
CVE-2020-11280,2021,February,High
CVE-2020-11281,2021,February,High
CVE-2020-11283,2021,February,High
CVE-2020-11287,2021,February,High
CVE-2020-11296,2021,February,High
CVE-2021-0397,2021,March,Critical
CVE-2020-11192,2021,March,Critical
CVE-2020-11204,2021,March,Critical
CVE-2020-11218,2021,March,Critical
CVE-2020-11227,2021,March,Critical
CVE-2020-11228,2021,March,Critical
CVE-2021-0395,2021,March,High
CVE-2021-0391,2021,March,High
CVE-2021-0398,2021,March,High
CVE-2017-14491,2021,March,High
CVE-2021-0393,2021,March,High
CVE-2021-0396,2021,March,High
CVE-2021-0390,2021,March,High
CVE-2021-0392,2021,March,High
CVE-2021-0394,2021,March,High
CVE-2021-0399,2021,March,High
CVE-2020-11223,2021,March,High
CVE-2020-11290,2021,March,High
CVE-2020-11308,2021,March,High
CVE-2020-11309,2021,March,High
CVE-2020-11165,2021,March,High
CVE-2020-11166,2021,March,High
CVE-2020-11171,2021,March,High
CVE-2020-11178,2021,March,High
CVE-2020-11186,2021,March,High
CVE-2020-11188,2021,March,High
CVE-2020-11189,2021,March,High
CVE-2020-11190,2021,March,High
CVE-2020-11194,2021,March,High
CVE-2020-11195,2021,March,High
CVE-2020-11198,2021,March,High
CVE-2020-11199,2021,March,High
CVE-2020-11220,2021,March,High
CVE-2020-11221,2021,March,High
CVE-2020-11222,2021,March,High
CVE-2020-11226,2021,March,High
CVE-2020-11299,2021,March,High
CVE-2021-0430,2021,April,Critical
CVE-2020-11210,2021,April,Critical
CVE-2021-0400,2021,April,High
CVE-2021-0426,2021,April,High
CVE-2021-0427,2021,April,High
CVE-2021-0432,2021,April,High
CVE-2021-0438,2021,April,High
CVE-2021-0439,2021,April,High
CVE-2021-0442,2021,April,High
CVE-2021-0443,2021,April,High
CVE-2021-0444,2021,April,High
CVE-2021-0437,2021,April,High
CVE-2021-0436,2021,April,High
CVE-2021-0471,2021,April,High
CVE-2021-0429,2021,April,High
CVE-2021-0433,2021,April,High
CVE-2021-0446,2021,April,High
CVE-2021-0431,2021,April,High
CVE-2021-0435,2021,April,High
CVE-2021-0445,2021,April,High
CVE-2021-0468,2021,April,High
CVE-2020-11234,2021,April,High
CVE-2020-11191,2021,April,High
CVE-2020-11236,2021,April,High
CVE-2020-11237,2021,April,High
CVE-2020-11242,2021,April,High
CVE-2020-11243,2021,April,High
CVE-2020-11245,2021,April,High
CVE-2020-11246,2021,April,High
CVE-2020-11247,2021,April,High
CVE-2020-11251,2021,April,High
CVE-2020-11252,2021,April,High
CVE-2020-11255,2021,April,High
CVE-2020-15436,2021,April,High
CVE-2020-25705,2021,April,High
CVE-2020-0002,2020,January,Critical
CVE-2019-17666,2020,January,Critical
CVE-2020-0001,2020,January,High
CVE-2020-0003,2020,January,High
CVE-2020-0004,2020,January,High
CVE-2020-0006,2020,January,High
CVE-2020-0007,2020,January,High
CVE-2020-0008,2020,January,High
CVE-2018-20856,2020,January,High
CVE-2019-15214,2020,January,High
CVE-2020-0009,2020,January,High
CVE-2018-11843,2020,January,High
CVE-2019-10558,2020,January,High
CVE-2019-10581,2020,January,High
CVE-2019-10585,2020,January,High
CVE-2019-10602,2020,January,High
CVE-2019-10606,2020,January,High
CVE-2019-14010,2020,January,High
CVE-2019-14023,2020,January,High
CVE-2019-14024,2020,January,High
CVE-2019-14034,2020,January,High
CVE-2019-14036,2020,January,High
CVE-2019-2267,2020,January,High
CVE-2019-10548,2020,January,High
CVE-2019-10532,2020,January,High
CVE-2019-10578,2020,January,High
CVE-2019-10579,2020,January,High
CVE-2019-10582,2020,January,High
CVE-2019-10583,2020,January,High
CVE-2019-10611,2020,January,High
CVE-2019-14002,2020,January,High
CVE-2019-14003,2020,January,High
CVE-2019-14004,2020,January,High
CVE-2019-14005,2020,January,High
CVE-2019-14006,2020,January,High
CVE-2019-14008,2020,January,High
CVE-2019-14013,2020,January,High
CVE-2019-14014,2020,January,High
CVE-2019-14016,2020,January,High
CVE-2019-14017,2020,January,High
CVE-2020-0023,2020,February,Critical
CVE-2020-0014,2020,February,High
CVE-2020-0015,2020,February,High
CVE-2019-2200,2020,February,High
CVE-2020-0017,2020,February,High
CVE-2020-0018,2020,February,High
CVE-2020-0020,2020,February,High
CVE-2020-0021,2020,February,High
CVE-2020-0005,2020,February,High
CVE-2020-0026,2020,February,High
CVE-2020-0027,2020,February,High
CVE-2020-0028,2020,February,High
CVE-2020-0030,2020,February,High
CVE-2019-11599,2020,February,High
CVE-2019-14044,2020,February,High
CVE-2019-14046,2020,February,High
CVE-2019-14049,2020,February,High
CVE-2019-14055,2020,February,High
CVE-2019-14063,2020,February,High
CVE-2019-10567,2020,February,High
CVE-2019-10590,2020,February,High
CVE-2019-14051,2020,February,High
CVE-2019-14057,2020,February,High
CVE-2019-14060,2020,February,High
CVE-2020-0022,2020,February,Moderate
CVE-2020-0032,2020,March,Critical
CVE-2019-2317,2020,March,Critical
CVE-2019-10586,2020,March,Critical
CVE-2019-10587,2020,March,Critical
CVE-2019-10593,2020,March,Critical
CVE-2019-10594,2020,March,Critical
CVE-2019-10612,2020,March,Critical
CVE-2019-14031,2020,March,Critical
CVE-2019-14045,2020,March,Critical
CVE-2019-14071,2020,March,Critical
CVE-2019-14083,2020,March,Critical
CVE-2019-14086,2020,March,Critical
CVE-2019-14030,2020,March,Critical
CVE-2019-14097,2020,March,Critical
CVE-2019-14098,2020,March,Critical
CVE-2019-10546,2020,March,Critical
CVE-2019-14095,2020,March,Critical
CVE-2020-0031,2020,March,High
CVE-2020-0033,2020,March,High
CVE-2020-0034,2020,March,High
CVE-2020-0036,2020,March,High
CVE-2020-0035,2020,March,High
CVE-2020-0029,2020,March,High
CVE-2020-0037,2020,March,High
CVE-2020-0038,2020,March,High
CVE-2020-0039,2020,March,High
CVE-2019-19527,2020,March,High
CVE-2019-19537,2020,March,High
CVE-2019-15239,2020,March,High
CVE-2020-0041,2020,March,High
CVE-2020-0069,2020,March,High
CVE-2019-14079,2020,March,High
CVE-2018-11838,2020,March,High
CVE-2019-10526,2020,March,High
CVE-2019-10569,2020,March,High
CVE-2019-14029,2020,March,High
CVE-2019-14032,2020,March,High
CVE-2019-14068,2020,March,High
CVE-2019-14072,2020,March,High
CVE-2018-11970,2020,March,High
CVE-2019-10603,2020,March,High
CVE-2019-10616,2020,March,High
CVE-2019-10549,2020,March,High
CVE-2019-10550,2020,March,High
CVE-2019-10552,2020,March,High
CVE-2019-10553,2020,March,High
CVE-2019-10554,2020,March,High
CVE-2019-10577,2020,March,High
CVE-2019-14026,2020,March,High
CVE-2019-14027,2020,March,High
CVE-2019-14028,2020,March,High
CVE-2019-2300,2020,March,High
CVE-2019-2311,2020,March,High
CVE-2019-14050,2020,March,High
CVE-2019-14081,2020,March,High
CVE-2019-14082,2020,March,High
CVE-2019-14085,2020,March,High
CVE-2019-14048,2020,March,High
CVE-2019-14061,2020,March,High
CVE-2019-10604,2020,March,High
CVE-2019-10591,2020,March,High
CVE-2019-14000,2020,March,High
CVE-2019-14015,2020,March,High
CVE-2020-0070,2020,April,Critical
CVE-2020-0071,2020,April,Critical
CVE-2020-0072,2020,April,Critical
CVE-2020-0073,2020,April,Critical
CVE-2019-14131,2020,April,Critical
CVE-2019-10575,2020,April,Critical
CVE-2019-10588,2020,April,Critical
CVE-2019-10609,2020,April,Critical
CVE-2019-14110,2020,April,Critical
CVE-2019-14111,2020,April,Critical
CVE-2019-14112,2020,April,Critical
CVE-2019-14113,2020,April,Critical
CVE-2019-14114,2020,April,Critical
CVE-2020-0080,2020,April,High
CVE-2020-0081,2020,April,High
CVE-2020-0082,2020,April,High
CVE-2019-5018,2020,April,High
CVE-2019-8457,2020,April,High
CVE-2020-0078,2020,April,High
CVE-2020-0079,2020,April,High
CVE-2019-2056,2020,April,High
CVE-2019-19524,2020,April,High
CVE-2019-19532,2020,April,High
CVE-2019-19807,2020,April,High
CVE-2019-14070,2020,April,High
CVE-2019-14104,2020,April,High
CVE-2019-14122,2020,April,High
CVE-2019-14132,2020,April,High
CVE-2020-3651,2020,April,High
CVE-2019-10483,2020,April,High
CVE-2019-10551,2020,April,High
CVE-2019-10589,2020,April,High
CVE-2019-10608,2020,April,High
CVE-2019-10610,2020,April,High
CVE-2019-14001,2020,April,High
CVE-2019-14007,2020,April,High
CVE-2019-14009,2020,April,High
CVE-2019-14011,2020,April,High
CVE-2019-14012,2020,April,High
CVE-2019-14018,2020,April,High
CVE-2019-14019,2020,April,High
CVE-2019-14020,2020,April,High
CVE-2019-14021,2020,April,High
CVE-2019-14022,2020,April,High
CVE-2019-14033,2020,April,High
CVE-2019-14075,2020,April,High
CVE-2019-14105,2020,April,High
CVE-2019-14127,2020,April,High
CVE-2019-14134,2020,April,High
CVE-2019-14135,2020,April,High
CVE-2020-3651,2020,April,High
CVE-2019-9936,2020,April,Moderate
CVE-2018-9583,2019,January,Critical
CVE-2018-11847,2019,January,Critical
CVE-2018-9582,2019,January,High
CVE-2018-9584,2019,January,High
CVE-2018-9585,2019,January,High
CVE-2018-9586,2019,January,High
CVE-2018-9587,2019,January,High
CVE-2018-9588,2019,January,High
CVE-2018-9589,2019,January,High
CVE-2018-9590,2019,January,High
CVE-2018-9591,2019,January,High
CVE-2018-9592,2019,January,High
CVE-2018-9593,2019,January,High
CVE-2018-9594,2019,January,High
CVE-2018-10876,2019,January,High
CVE-2018-10880,2019,January,High
CVE-2018-10882,2019,January,High
CVE-2018-13405,2019,January,High
CVE-2018-18281,2019,January,High
CVE-2018-17182,2019,January,High
CVE-2018-10877,2019,January,High
CVE-2018-11962,2019,January,High
CVE-2018-12014,2019,January,High
CVE-2018-13889,2019,January,High
CVE-2018-11888,2019,January,High
CVE-2018-13888,2019,January,High
CVE-2019-1986,2019,February,Critical
CVE-2019-1987,2019,February,Critical
CVE-2019-1988,2019,February,Critical
CVE-2019-1991,2019,February,Critical
CVE-2019-1992,2019,February,Critical
CVE-2018-11262,2019,February,Critical
CVE-2018-11289,2019,February,Critical
CVE-2018-11820,2019,February,Critical
CVE-2018-11938,2019,February,Critical
CVE-2018-11945,2019,February,Critical
CVE-2017-17760,2019,February,High
CVE-2018-5268,2019,February,High
CVE-2018-5269,2019,February,High
CVE-2019-1993,2019,February,High
CVE-2019-1994,2019,February,High
CVE-2019-1995,2019,February,High
CVE-2019-1996,2019,February,High
CVE-2019-1997,2019,February,High
CVE-2019-1998,2019,February,High
CVE-2018-10879,2019,February,High
CVE-2019-1999,2019,February,High
CVE-2019-2000,2019,February,High
CVE-2019-2001,2019,February,High
CVE-2018-11280,2019,February,High
CVE-2018-11275,2019,February,High
CVE-2018-13900,2019,February,High
CVE-2018-13905,2019,February,High
CVE-2018-11268,2019,February,High
CVE-2018-11845,2019,February,High
CVE-2018-11864,2019,February,High
CVE-2018-11921,2019,February,High
CVE-2018-11931,2019,February,High
CVE-2018-11932,2019,February,High
CVE-2018-11935,2019,February,High
CVE-2018-11948,2019,February,High
CVE-2018-5839,2019,February,High
CVE-2018-13904,2019,February,High
CVE-2017-18009,2019,February,Moderate
CVE-2019-1989,2019,March,Critical
CVE-2019-1990,2019,March,Critical
CVE-2019-2009,2019,March,Critical
CVE-2017-8252,2019,March,Critical
CVE-2017-8252,2019,March,Critical
CVE-2018-11817,2019,March,Critical
CVE-2018-11817,2019,March,Critical
CVE-2017-8252,2019,March,Critical
CVE-2017-8252,2019,March,Critical
CVE-2017-8252,2019,March,Critical
CVE-2018-11958,2019,March,Critical
CVE-2018-20346,2019,March,High
CVE-2019-1985,2019,March,High
CVE-2019-2003,2019,March,High
CVE-2019-2004,2019,March,High
CVE-2019-2006,2019,March,High
CVE-2019-2007,2019,March,High
CVE-2019-2008,2019,March,High
CVE-2019-2010,2019,March,High
CVE-2019-2011,2019,March,High
CVE-2019-2012,2019,March,High
CVE-2019-2013,2019,March,High
CVE-2019-2014,2019,March,High
CVE-2019-2015,2019,March,High
CVE-2019-2016,2019,March,High
CVE-2019-2017,2019,March,High
CVE-2019-2018,2019,March,High
CVE-2018-9561,2019,March,High
CVE-2018-9563,2019,March,High
CVE-2018-9564,2019,March,High
CVE-2019-2019,2019,March,High
CVE-2019-2020,2019,March,High
CVE-2019-2021,2019,March,High
CVE-2019-2022,2019,March,High
CVE-2019-2023,2019,March,High
CVE-2018-10883,2019,March,High
CVE-2019-2024,2019,March,High
CVE-2019-2025,2019,March,High
CVE-2018-13899,2019,March,High
CVE-2018-13917,2019,March,High
CVE-2018-11966,2019,March,High
CVE-2018-11970,2019,March,High
CVE-2018-11971,2019,March,High
CVE-2018-13918,2019,March,High
CVE-2019-2005,2019,March,Moderate
CVE-2019-2027,2019,April,Critical
CVE-2019-2028,2019,April,Critical
CVE-2019-2029,2019,April,Critical
CVE-2018-11940,2019,April,Critical
CVE-2018-11271,2019,April,Critical
CVE-2018-11976,2019,April,Critical
CVE-2018-12004,2019,April,Critical
CVE-2018-13886,2019,April,Critical
CVE-2018-13887,2019,April,Critical
CVE-2019-2250,2019,April,Critical
CVE-2019-2026,2019,April,High
CVE-2019-2030,2019,April,High
CVE-2019-2031,2019,April,High
CVE-2019-2033,2019,April,High
CVE-2019-2034,2019,April,High
CVE-2019-2035,2019,April,High
CVE-2019-2038,2019,April,High
CVE-2019-2039,2019,April,High
CVE-2019-2040,2019,April,High
CVE-2019-2032,2019,April,High
CVE-2019-2041,2019,April,High
CVE-2019-2037,2019,April,High
CVE-2017-17772,2019,April,High
CVE-2018-11294,2019,April,High
CVE-2018-5855,2019,April,High
CVE-2018-11299,2019,April,High
CVE-2018-11826,2019,April,High
CVE-2018-11827,2019,April,High
CVE-2018-11840,2019,April,High
CVE-2018-11851,2019,April,High
CVE-2018-11860,2019,April,High
CVE-2018-11868,2019,April,High
CVE-2018-11869,2019,April,High
CVE-2018-11878,2019,April,High
CVE-2018-11889,2019,April,High
CVE-2018-11891,2019,April,High
CVE-2018-11894,2019,April,High
CVE-2018-11895,2019,April,High
CVE-2018-11897,2019,April,High
CVE-2018-11902,2019,April,High
CVE-2018-11904,2019,April,High
CVE-2018-11905,2019,April,High
CVE-2018-11923,2019,April,High
CVE-2018-11924,2019,April,High
CVE-2018-11925,2019,April,High
CVE-2018-11927,2019,April,High
CVE-2018-11930,2019,April,High
CVE-2018-11937,2019,April,High
CVE-2018-11949,2019,April,High
CVE-2018-11953,2019,April,High
CVE-2018-13920,2019,April,High
CVE-2018-11291,2019,April,High
CVE-2018-11821,2019,April,High
CVE-2018-11822,2019,April,High
CVE-2018-11828,2019,April,High
CVE-2018-11849,2019,April,High
CVE-2018-11850,2019,April,High
CVE-2018-11853,2019,April,High
CVE-2018-11854,2019,April,High
CVE-2018-11856,2019,April,High
CVE-2018-11859,2019,April,High
CVE-2018-11861,2019,April,High
CVE-2018-11862,2019,April,High
CVE-2018-11867,2019,April,High
CVE-2018-11870,2019,April,High
CVE-2018-11871,2019,April,High
CVE-2018-11872,2019,April,High
CVE-2018-11873,2019,April,High
CVE-2018-11874,2019,April,High
CVE-2018-11875,2019,April,High
CVE-2018-11876,2019,April,High
CVE-2018-11877,2019,April,High
CVE-2018-11879,2019,April,High
CVE-2018-11880,2019,April,High
CVE-2018-11882,2019,April,High
CVE-2018-11884,2019,April,High
CVE-2018-11928,2019,April,High
CVE-2018-11936,2019,April,High
CVE-2018-11967,2019,April,High
CVE-2018-11967,2019,April,High
CVE-2018-11968,2019,April,High
CVE-2018-12005,2019,April,High
CVE-2018-12012,2019,April,High
CVE-2018-12013,2019,April,High
CVE-2018-13885,2019,April,High
CVE-2018-13895,2019,April,High
CVE-2018-13925,2019,April,High
CVE-2019-2244,2019,April,High
CVE-2019-2245,2019,April,High